step,x_position,y_position,direction,speed,drivingMode,gameMode,frame,current_checkpoint,surface,reward,total_reward
203,"[3711, 3711, 3711, 3711, 3711, 3711, 3711, 3711]","[2280, 2281, 2281, 2280, 2281, 2281, 2280, 2281]","[255, 255, 255, 255, 255, 255, 255, 255]","[0, 0, 0, 0, 0, 0, 0, 0]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[1097, 1097, 1097, 1097, 1097, 1097, 1097, 1097]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[0. 0. 0. 0. 0. 0. 0. 0.],0
204,"[3711, 3711, 3711, 3711, 3711, 3711, 3711, 3711]","[2280, 2281, 2281, 2280, 2281, 2281, 2280, 2281]","[255, 255, 255, 255, 255, 255, 255, 255]","[0, 0, 0, 0, 0, 0, 0, 0]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[1101, 1101, 1101, 1101, 1101, 1101, 1101, 1101]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[0. 0. 0. 0. 0. 0. 0. 0.],0
205,"[3711, 3711, 3711, 3711, 3711, 3711, 3711, 3711]","[2280, 2281, 2281, 2280, 2281, 2281, 2280, 2281]","[255, 255, 255, 255, 255, 255, 255, 255]","[0, 0, 0, 0, 0, 0, 0, 0]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[1105, 1105, 1105, 1105, 1105, 1105, 1105, 1105]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[0. 0. 0. 0. 0. 0. 0. 0.],0
206,"[3711, 3711, 3711, 3711, 3711, 3711, 3711, 3711]","[2280, 2281, 2281, 2280, 2281, 2281, 2280, 2281]","[255, 255, 255, 255, 255, 255, 255, 255]","[0, 0, 0, 0, 0, 0, 0, 0]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[1109, 1109, 1109, 1109, 1109, 1109, 1109, 1109]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[0. 0. 0. 0. 0. 0. 0. 0.],0
207,"[3711, 3711, 3711, 3711, 3711, 3711, 3711, 3711]","[2280, 2281, 2281, 2280, 2281, 2281, 2280, 2281]","[255, 255, 255, 255, 255, 255, 255, 255]","[0, 0, 0, 0, 0, 0, 0, 0]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[1113, 1113, 1113, 1113, 1113, 1113, 1113, 1113]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[0. 0. 0. 0. 0. 0. 0. 0.],0
208,"[3711, 3711, 3711, 3711, 3711, 3711, 3711, 3711]","[2280, 2281, 2281, 2280, 2281, 2281, 2280, 2281]","[255, 255, 255, 255, 255, 255, 255, 255]","[0, 0, 0, 0, 0, 0, 0, 0]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[1117, 1117, 1117, 1117, 1117, 1117, 1117, 1117]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[0. 0. 0. 0. 0. 0. 0. 0.],0
209,"[3711, 3711, 3711, 3711, 3711, 3711, 3711, 3711]","[2280, 2281, 2281, 2280, 2281, 2281, 2280, 2281]","[255, 255, 255, 255, 255, 255, 255, 255]","[0, 0, 0, 0, 0, 0, 0, 0]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[1121, 1121, 1121, 1121, 1121, 1121, 1121, 1121]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[0. 0. 0. 0. 0. 0. 0. 0.],0
210,"[3711, 3711, 3711, 3711, 3711, 3711, 3711, 3711]","[2280, 2281, 2281, 2280, 2281, 2281, 2280, 2281]","[255, 255, 255, 255, 255, 255, 255, 255]","[0, 0, 0, 0, 0, 0, 0, 0]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[1125, 1125, 1125, 1125, 1125, 1125, 1125, 1125]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[0. 0. 0. 0. 0. 0. 0. 0.],0
211,"[3711, 3711, 3711, 3711, 3711, 3711, 3711, 3711]","[2280, 2281, 2281, 2280, 2281, 2281, 2280, 2281]","[255, 255, 255, 255, 255, 255, 255, 255]","[0, 0, 0, 0, 0, 0, 0, 0]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[1129, 1129, 1129, 1129, 1129, 1129, 1129, 1129]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[0. 0. 0. 0. 0. 0. 0. 0.],0
212,"[3711, 3711, 3711, 3711, 3711, 3711, 3711, 3711]","[2280, 2281, 2281, 2280, 2281, 2281, 2280, 2281]","[255, 255, 255, 255, 255, 255, 255, 255]","[0, 0, 0, 0, 0, 0, 0, 0]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[1133, 1133, 1133, 1133, 1133, 1133, 1133, 1133]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[0. 0. 0. 0. 0. 0. 0. 0.],0
213,"[3711, 3711, 3711, 3711, 3711, 3711, 3711, 3711]","[2280, 2281, 2281, 2280, 2281, 2281, 2280, 2281]","[255, 255, 255, 255, 255, 255, 255, 255]","[0, 0, 0, 0, 0, 0, 0, 0]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[1137, 1137, 1137, 1137, 1137, 1137, 1137, 1137]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[0. 0. 0. 0. 0. 0. 0. 0.],0
214,"[3711, 3711, 3711, 3711, 3711, 3711, 3711, 3711]","[2280, 2281, 2281, 2280, 2281, 2281, 2280, 2281]","[255, 255, 255, 255, 255, 255, 255, 255]","[0, 0, 0, 0, 0, 0, 0, 0]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[1141, 1141, 1141, 1141, 1141, 1141, 1141, 1141]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[0. 0. 0. 0. 0. 0. 0. 0.],0
215,"[3711, 3711, 3711, 3711, 3711, 3711, 3711, 3711]","[2280, 2281, 2281, 2280, 2281, 2281, 2280, 2281]","[255, 255, 255, 255, 255, 255, 255, 255]","[0, 0, 0, 0, 0, 0, 0, 0]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[1145, 1145, 1145, 1145, 1145, 1145, 1145, 1145]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[0. 0. 0. 0. 0. 0. 0. 0.],0
216,"[3711, 3711, 3711, 3711, 3711, 3711, 3711, 3711]","[2280, 2281, 2281, 2280, 2281, 2281, 2280, 2281]","[255, 255, 255, 255, 255, 255, 255, 255]","[0, 0, 0, 0, 0, 0, 0, 0]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[1149, 1149, 1149, 1149, 1149, 1149, 1149, 1149]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[0. 0. 0. 0. 0. 0. 0. 0.],0
217,"[3711, 3711, 3711, 3711, 3711, 3711, 3711, 3711]","[2280, 2281, 2281, 2280, 2281, 2281, 2280, 2281]","[255, 255, 255, 255, 255, 255, 255, 255]","[0, 0, 0, 0, 0, 0, 0, 0]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[1153, 1153, 1153, 1153, 1153, 1153, 1153, 1153]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[0. 0. 0. 0. 0. 0. 0. 0.],0
218,"[3711, 3711, 3711, 3711, 3711, 3711, 3711, 3711]","[2280, 2281, 2281, 2280, 2281, 2281, 2280, 2281]","[255, 255, 255, 255, 255, 255, 255, 255]","[0, 0, 0, 0, 0, 0, 0, 0]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[1157, 1157, 1157, 1157, 1157, 1157, 1157, 1157]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[0. 0. 0. 0. 0. 0. 0. 0.],0
219,"[3711, 3711, 3711, 3711, 3711, 3711, 3711, 3711]","[2280, 2281, 2281, 2280, 2281, 2281, 2280, 2281]","[255, 255, 255, 255, 255, 255, 255, 255]","[0, 0, 0, 0, 0, 0, 0, 0]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[1161, 1161, 1161, 1161, 1161, 1161, 1161, 1161]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[0. 0. 0. 0. 0. 0. 0. 0.],0
220,"[3711, 3711, 3711, 3711, 3711, 3711, 3711, 3711]","[2280, 2281, 2281, 2280, 2281, 2281, 2280, 2281]","[255, 255, 255, 255, 255, 255, 255, 255]","[0, 0, 0, 0, 0, 0, 0, 0]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[1165, 1165, 1165, 1165, 1165, 1165, 1165, 1165]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[0. 0. 0. 0. 0. 0. 0. 0.],0
221,"[3711, 3711, 3711, 3711, 3711, 3711, 3711, 3711]","[2280, 2281, 2281, 2280, 2281, 2281, 2280, 2281]","[255, 255, 255, 255, 255, 255, 255, 255]","[0, 0, 0, 0, 0, 0, 0, 0]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[1169, 1169, 1169, 1169, 1169, 1169, 1169, 1169]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[0. 0. 0. 0. 0. 0. 0. 0.],0
222,"[3711, 3711, 3711, 3711, 3711, 3711, 3711, 3711]","[2280, 2281, 2281, 2280, 2281, 2281, 2280, 2281]","[255, 255, 255, 255, 255, 255, 255, 255]","[0, 0, 0, 0, 0, 0, 0, 0]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[1173, 1173, 1173, 1173, 1173, 1173, 1173, 1173]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[0. 0. 0. 0. 0. 0. 0. 0.],0
223,"[3711, 3711, 3711, 3711, 3711, 3711, 3711, 3711]","[2280, 2281, 2281, 2280, 2281, 2281, 2280, 2281]","[255, 255, 255, 255, 255, 255, 255, 255]","[0, 0, 0, 0, 0, 0, 0, 0]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[1177, 1177, 1177, 1177, 1177, 1177, 1177, 1177]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[0. 0. 0. 0. 0. 0. 0. 0.],0
224,"[3711, 3711, 3711, 3711, 3711, 3711, 3711, 3711]","[2280, 2281, 2281, 2280, 2281, 2281, 2280, 2281]","[255, 255, 255, 255, 255, 255, 255, 255]","[0, 0, 0, 0, 0, 0, 0, 0]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[1181, 1181, 1181, 1181, 1181, 1181, 1181, 1181]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[0. 0. 0. 0. 0. 0. 0. 0.],0
225,"[3711, 3711, 3711, 3711, 3711, 3711, 3711, 3711]","[2280, 2281, 2281, 2280, 2281, 2281, 2280, 2281]","[255, 255, 255, 255, 255, 255, 255, 255]","[0, 0, 0, 0, 0, 0, 0, 0]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[1185, 1185, 1185, 1185, 1185, 1185, 1185, 1185]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[0. 0. 0. 0. 0. 0. 0. 0.],0
226,"[3711, 3711, 3711, 3711, 3711, 3711, 3711, 3711]","[2280, 2281, 2281, 2280, 2281, 2281, 2280, 2281]","[255, 255, 255, 255, 255, 255, 255, 255]","[0, 0, 0, 0, 0, 0, 0, 0]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[1189, 1189, 1189, 1189, 1189, 1189, 1189, 1189]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[0. 0. 0. 0. 0. 0. 0. 0.],0
227,"[3711, 3711, 3711, 3711, 3711, 3711, 3711, 3711]","[2280, 2281, 2281, 2280, 2281, 2281, 2280, 2281]","[255, 255, 255, 255, 255, 255, 255, 255]","[0, 0, 0, 0, 0, 0, 0, 0]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[1193, 1193, 1193, 1193, 1193, 1193, 1193, 1193]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[0. 0. 0. 0. 0. 0. 0. 0.],0
228,"[3711, 3711, 3711, 3711, 3711, 3711, 3711, 3711]","[2280, 2281, 2281, 2280, 2281, 2281, 2280, 2281]","[255, 255, 255, 255, 255, 255, 255, 255]","[0, 0, 0, 0, 0, 0, 0, 0]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[1197, 1197, 1197, 1197, 1197, 1197, 1197, 1197]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[0. 0. 0. 0. 0. 0. 0. 0.],0
229,"[3711, 3711, 3711, 3711, 3711, 3711, 3711, 3711]","[2280, 2281, 2281, 2280, 2281, 2281, 2280, 2281]","[255, 255, 255, 255, 255, 255, 255, 255]","[0, 0, 0, 0, 0, 0, 0, 0]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[1201, 1201, 1201, 1201, 1201, 1201, 1201, 1201]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[0. 0. 0. 0. 0. 0. 0. 0.],0
230,"[3711, 3711, 3711, 3711, 3711, 3711, 3711, 3711]","[2280, 2281, 2281, 2280, 2281, 2281, 2280, 2281]","[255, 255, 255, 255, 255, 255, 255, 255]","[0, 0, 0, 0, 0, 0, 0, 0]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[1205, 1205, 1205, 1205, 1205, 1205, 1205, 1205]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[0. 0. 0. 0. 0. 0. 0. 0.],0
231,"[3711, 3711, 3711, 3711, 3711, 3711, 3711, 3711]","[2280, 2281, 2281, 2280, 2281, 2281, 2280, 2281]","[255, 255, 255, 255, 255, 255, 255, 255]","[0, 0, 0, 0, 0, 0, 0, 0]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[1209, 1209, 1209, 1209, 1209, 1209, 1209, 1209]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[0. 0. 0. 0. 0. 0. 0. 0.],0
232,"[3711, 3711, 3711, 3711, 3711, 3711, 3711, 3711]","[2280, 2281, 2281, 2280, 2281, 2281, 2280, 2281]","[255, 255, 255, 255, 255, 255, 255, 255]","[0, 0, 0, 0, 0, 0, 0, 0]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[1213, 1213, 1213, 1213, 1213, 1213, 1213, 1213]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[0. 0. 0. 0. 0. 0. 0. 0.],0
233,"[3711, 3711, 3711, 3711, 3711, 3711, 3711, 3711]","[2280, 2281, 2281, 2280, 2281, 2281, 2280, 2281]","[255, 255, 255, 255, 255, 255, 255, 255]","[0, 0, 0, 0, 0, 0, 0, 0]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[1217, 1217, 1217, 1217, 1217, 1217, 1217, 1217]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[0. 0. 0. 0. 0. 0. 0. 0.],0
234,"[3711, 3711, 3711, 3711, 3711, 3711, 3711, 3711]","[2280, 2281, 2281, 2280, 2281, 2281, 2280, 2281]","[255, 255, 255, 255, 255, 255, 255, 255]","[0, 0, 0, 0, 0, 0, 0, 0]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[1221, 1221, 1221, 1221, 1221, 1221, 1221, 1221]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[0. 0. 0. 0. 0. 0. 0. 0.],0
235,"[3711, 3711, 3711, 3711, 3711, 3711, 3711, 3711]","[2280, 2281, 2281, 2280, 2281, 2281, 2280, 2281]","[255, 255, 255, 255, 255, 255, 255, 255]","[0, 0, 0, 0, 0, 0, 0, 0]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[1225, 1225, 1225, 1225, 1225, 1225, 1225, 1225]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[0. 0. 0. 0. 0. 0. 0. 0.],0
236,"[3711, 3711, 3711, 3711, 3711, 3711, 3711, 3711]","[2280, 2281, 2281, 2280, 2281, 2281, 2280, 2281]","[255, 255, 255, 255, 255, 255, 255, 255]","[0, 0, 0, 0, 0, 0, 0, 0]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[1229, 1229, 1229, 1229, 1229, 1229, 1229, 1229]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[0. 0. 0. 0. 0. 0. 0. 0.],0
237,"[3711, 3711, 3711, 3711, 3711, 3711, 3711, 3711]","[2280, 2281, 2281, 2280, 2281, 2281, 2280, 2281]","[255, 255, 255, 255, 255, 255, 255, 255]","[0, 0, 0, 0, 0, 0, 0, 0]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[1233, 1233, 1233, 1233, 1233, 1233, 1233, 1233]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[0. 0. 0. 0. 0. 0. 0. 0.],0
238,"[3711, 3711, 3711, 3711, 3711, 3711, 3711, 3711]","[2280, 2281, 2281, 2280, 2281, 2281, 2280, 2281]","[255, 255, 255, 255, 255, 255, 255, 255]","[0, 0, 0, 0, 0, 0, 0, 0]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[1237, 1237, 1237, 1237, 1237, 1237, 1237, 1237]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[0. 0. 0. 0. 0. 0. 0. 0.],0
239,"[3711, 3711, 3711, 3711, 3711, 3711, 3711, 3711]","[2280, 2281, 2281, 2280, 2281, 2281, 2280, 2281]","[255, 255, 255, 255, 255, 255, 255, 255]","[0, 0, 0, 0, 0, 0, 0, 0]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[1241, 1241, 1241, 1241, 1241, 1241, 1241, 1241]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[0. 0. 0. 0. 0. 0. 0. 0.],0
240,"[3711, 3711, 3711, 3711, 3711, 3711, 3711, 3711]","[2280, 2281, 2281, 2280, 2281, 2281, 2280, 2281]","[255, 255, 255, 255, 255, 255, 255, 255]","[0, 0, 0, 0, 0, 0, 0, 0]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[1245, 1245, 1245, 1245, 1245, 1245, 1245, 1245]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[0. 0. 0. 0. 0. 0. 0. 0.],0
241,"[3711, 3711, 3711, 3711, 3711, 3711, 3711, 3711]","[2280, 2281, 2281, 2280, 2281, 2281, 2280, 2281]","[255, 255, 255, 255, 255, 255, 255, 255]","[0, 0, 0, 0, 0, 0, 0, 0]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[1249, 1249, 1249, 1249, 1249, 1249, 1249, 1249]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[0. 0. 0. 0. 0. 0. 0. 0.],0
242,"[3711, 3711, 3711, 3711, 3711, 3711, 3711, 3711]","[2280, 2281, 2281, 2280, 2281, 2281, 2280, 2281]","[255, 255, 255, 255, 255, 255, 255, 255]","[0, 0, 0, 0, 0, 0, 0, 0]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[1253, 1253, 1253, 1253, 1253, 1253, 1253, 1253]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[0. 0. 0. 0. 0. 0. 0. 0.],0
243,"[3711, 3711, 3711, 3711, 3711, 3711, 3711, 3711]","[2280, 2281, 2281, 2280, 2281, 2281, 2280, 2281]","[255, 255, 255, 255, 255, 255, 255, 255]","[0, 0, 0, 0, 0, 0, 0, 0]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[1257, 1257, 1257, 1257, 1257, 1257, 1257, 1257]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[0. 0. 0. 0. 0. 0. 0. 0.],0
244,"[3711, 3711, 3711, 3711, 3711, 3711, 3711, 3711]","[2280, 2281, 2281, 2280, 2281, 2281, 2280, 2281]","[255, 255, 255, 255, 255, 255, 255, 255]","[0, 0, 0, 0, 0, 0, 0, 0]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[1261, 1261, 1261, 1261, 1261, 1261, 1261, 1261]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[0. 0. 0. 0. 0. 0. 0. 0.],0
245,"[3711, 3711, 3711, 3711, 3711, 3711, 3711, 3711]","[2280, 2281, 2281, 2280, 2281, 2281, 2280, 2281]","[255, 255, 255, 255, 255, 255, 255, 255]","[0, 0, 0, 0, 0, 0, 0, 0]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[1265, 1265, 1265, 1265, 1265, 1265, 1265, 1265]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[0. 0. 0. 0. 0. 0. 0. 0.],0
246,"[3711, 3711, 3711, 3711, 3711, 3711, 3711, 3711]","[2280, 2281, 2281, 2280, 2281, 2281, 2280, 2281]","[255, 255, 255, 255, 255, 255, 255, 255]","[0, 0, 0, 0, 0, 0, 0, 0]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[1269, 1269, 1269, 1269, 1269, 1269, 1269, 1269]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[0. 0. 0. 0. 0. 0. 0. 0.],0
247,"[3711, 3711, 3711, 3711, 3711, 3711, 3711, 3711]","[2280, 2281, 2281, 2280, 2281, 2281, 2280, 2281]","[255, 255, 255, 255, 255, 255, 255, 255]","[0, 0, 0, 0, 0, 0, 0, 0]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[1273, 1273, 1273, 1273, 1273, 1273, 1273, 1273]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[0. 0. 0. 0. 0. 0. 0. 0.],0
248,"[3711, 3711, 3711, 3711, 3711, 3711, 3711, 3711]","[2280, 2281, 2281, 2280, 2281, 2281, 2280, 2281]","[255, 255, 255, 255, 255, 255, 255, 255]","[0, 0, 0, 0, 0, 0, 0, 0]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[1277, 1277, 1277, 1277, 1277, 1277, 1277, 1277]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[0. 0. 0. 0. 0. 0. 0. 0.],0
249,"[3711, 3711, 3711, 3711, 3711, 3711, 3711, 3711]","[2280, 2281, 2281, 2280, 2281, 2281, 2280, 2281]","[255, 255, 255, 255, 255, 255, 255, 255]","[0, 0, 0, 0, 0, 0, 0, 0]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[1281, 1281, 1281, 1281, 1281, 1281, 1281, 1281]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[0. 0. 0. 0. 0. 0. 0. 0.],0
250,"[3711, 3711, 3711, 3711, 3711, 3711, 3711, 3711]","[2280, 2281, 2281, 2280, 2281, 2281, 2280, 2281]","[255, 255, 255, 255, 255, 255, 255, 255]","[0, 0, 0, 0, 0, 0, 0, 0]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[1285, 1285, 1285, 1285, 1285, 1285, 1285, 1285]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[0. 0. 0. 0. 0. 0. 0. 0.],0
251,"[3711, 3711, 3711, 3711, 3711, 3711, 3711, 3711]","[2280, 2281, 2281, 2280, 2281, 2281, 2280, 2281]","[255, 255, 255, 255, 255, 255, 255, 255]","[0, 0, 0, 0, 0, 0, 0, 0]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[1289, 1289, 1289, 1289, 1289, 1289, 1289, 1289]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[0. 0. 0. 0. 0. 0. 0. 0.],0
252,"[3711, 3711, 3711, 3711, 3711, 3711, 3711, 3711]","[2280, 2281, 2281, 2280, 2281, 2281, 2280, 2281]","[255, 255, 255, 255, 255, 255, 255, 255]","[0, 0, 0, 0, 0, 0, 0, 0]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[1293, 1293, 1293, 1293, 1293, 1293, 1293, 1293]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[0. 0. 0. 0. 0. 0. 0. 0.],0
