step,kart1_X,kart1_Y,kart1_direction,kart1_speed,DrivingMode,GameMode,getFrame,current_checkpoint,surface,reward,total_reward
101,3712,2266,3,62,6,2,383,29,64,1.0,-1.0
102,3712,2266,3,64,6,2,384,29,64,1.0,0.0
103,3712,2265,3,70,6,2,385,29,64,1.0,1.0
104,3712,2263,3,76,6,2,386,29,64,1.0,2.0
105,3712,2262,4,82,6,2,387,29,64,1.0,3.0
106,3712,2261,4,78,6,2,388,29,64,1.0,4.0
107,3713,2260,4,84,6,2,389,29,64,1.0,5.0
108,3713,2259,4,80,6,2,390,29,64,1.0,6.0
109,3713,2257,4,76,6,2,391,29,64,1.0,7.0
110,3713,2256,4,72,6,2,392,29,64,1.0,8.0
111,3713,2255,5,78,6,2,393,29,64,1.0,9.0
112,3713,2254,5,84,6,2,394,29,64,1.0,10.0
113,3713,2252,5,80,6,2,395,29,64,1.0,11.0
114,3713,2251,5,76,6,2,396,29,64,1.0,12.0
115,3714,2250,5,82,6,2,397,29,64,1.0,13.0
116,3714,2249,5,88,6,2,398,29,64,1.0,14.0
117,3714,2247,5,94,6,2,399,29,64,1.0,15.0
118,3714,2246,5,100,6,2,400,29,64,1.0,16.0
119,3714,2244,5,106,6,2,401,29,64,1.0,17.0
120,3714,2243,6,102,6,2,402,29,64,1.0,18.0
121,3715,2241,6,108,6,2,403,29,64,1.0,19.0
122,3715,2240,6,114,6,2,404,29,64,1.0,20.0
123,3715,2238,6,120,6,2,405,0,64,1.0,21.0
124,3715,2236,6,116,6,2,406,0,64,1.0,22.0
125,3716,2234,6,112,6,2,407,0,64,1.0,23.0
126,3716,2232,5,108,6,2,408,0,64,1.0,24.0
127,3716,2231,5,114,6,2,409,0,64,1.0,25.0
128,3716,2229,5,120,6,2,410,0,64,1.0,26.0
129,3716,2227,5,116,6,2,411,0,64,1.0,27.0
130,3717,2225,5,122,6,2,412,0,64,1.0,28.0
131,3717,2223,5,118,6,2,413,0,64,1.0,29.0
132,3717,2222,5,124,6,2,414,0,64,1.0,30.0
133,3717,2220,5,130,6,2,415,0,64,1.0,31.0
134,3718,2218,5,134,6,2,416,0,64,1.0,32.0
135,3718,2216,5,130,6,2,417,0,64,1.0,33.0
136,3718,2214,5,134,6,2,418,0,64,1.0,34.0
137,3718,2212,5,138,6,2,419,0,64,1.0,35.0
138,3718,2209,5,142,6,2,420,0,64,1.0,36.0
139,3719,2207,5,138,6,2,421,0,64,1.0,37.0
140,3719,2205,5,142,6,2,422,0,64,1.0,38.0
141,3719,2203,5,146,6,2,423,0,64,1.0,39.0
142,3719,2201,5,150,6,2,424,0,64,1.0,40.0
143,3720,2198,5,154,6,2,425,0,64,1.0,41.0
144,3720,2196,5,150,6,2,426,0,64,1.0,42.0
145,3720,2194,5,146,6,2,427,0,64,1.0,43.0
146,3721,2191,5,150,6,2,428,0,64,1.0,44.0
147,3721,2189,5,154,6,2,429,0,64,1.0,45.0
148,3721,2187,5,158,6,2,430,0,64,1.0,46.0
149,3721,2184,5,154,6,2,431,0,64,1.0,47.0
150,3722,2182,5,150,6,2,432,0,64,1.0,48.0
151,3722,2180,6,146,6,2,433,0,64,1.0,49.0
152,3722,2177,6,150,6,2,434,0,64,1.0,50.0
153,3723,2175,6,154,6,2,435,0,64,1.0,51.0
154,3723,2173,6,150,6,2,436,0,64,1.0,52.0
155,3723,2170,6,146,6,2,437,0,64,1.0,53.0
156,3724,2168,6,150,6,2,438,0,64,1.0,54.0
157,3724,2166,6,146,6,2,439,0,64,1.0,55.0
158,3724,2163,7,150,6,2,440,0,64,1.0,56.0
159,3725,2161,7,154,6,2,441,0,64,1.0,57.0
160,3725,2159,7,158,6,2,442,0,64,1.0,58.0
161,3725,2156,7,162,6,2,443,0,64,1.0,59.0
162,3726,2154,7,158,6,2,444,0,64,1.0,60.0
163,3726,2151,7,154,6,2,445,0,64,1.0,61.0
164,3727,2149,7,150,6,2,446,0,64,1.0,62.0
165,3727,2147,7,154,6,2,447,0,64,1.0,63.0
166,3727,2144,7,150,6,2,448,0,64,1.0,64.0
167,3728,2142,7,146,6,2,449,0,64,1.0,65.0
168,3728,2140,7,142,6,2,450,0,64,1.0,66.0
169,3728,2138,7,138,6,2,451,0,64,1.0,67.0
170,3729,2136,7,142,6,2,452,0,64,1.0,68.0
171,3729,2133,7,146,6,2,453,0,64,1.0,69.0
172,3729,2131,7,150,6,2,454,0,64,1.0,70.0
173,3730,2129,8,154,6,2,455,0,64,1.0,71.0
174,3730,2126,8,150,6,2,456,0,64,1.0,72.0
175,3731,2124,8,154,6,2,457,0,64,1.0,73.0
176,3731,2122,8,158,6,2,458,0,64,1.0,74.0
177,3732,2119,8,162,6,2,459,0,64,1.0,75.0
178,3732,2117,8,166,6,2,460,0,64,1.0,76.0
179,3733,2114,9,170,6,2,461,0,64,1.0,77.0
180,3733,2112,9,174,6,2,462,0,64,1.0,78.0
181,3734,2109,9,178,6,2,463,0,64,1.0,79.0
182,3734,2106,9,174,6,2,464,0,64,1.0,80.0
183,3735,2104,9,170,6,2,465,0,64,1.0,81.0
184,3735,2101,9,174,6,2,466,0,64,1.0,82.0
185,3736,2099,9,178,6,2,467,0,64,1.0,83.0
186,3736,2096,9,182,6,2,468,0,64,1.0,84.0
187,3737,2093,9,186,6,2,469,0,64,1.0,85.0
188,3738,2090,9,190,6,2,470,0,64,1.0,86.0
189,3738,2087,9,186,6,2,471,0,64,1.0,87.0
190,3739,2084,9,182,6,2,472,0,64,1.0,88.0
191,3739,2082,9,186,6,2,473,0,64,1.0,89.0
192,3740,2079,9,190,6,2,474,0,64,1.0,90.0
193,3741,2076,9,194,6,2,475,0,64,1.0,91.0
194,3741,2073,9,202,6,2,476,0,64,1.0,92.0
195,3742,2070,9,210,6,2,477,0,64,1.0,93.0
196,3743,2067,9,218,6,2,478,0,64,1.0,94.0
197,3743,2063,9,226,6,2,479,0,64,1.0,95.0
198,3744,2060,9,234,6,2,480,0,64,1.0,96.0
199,3745,2056,9,242,6,2,481,0,64,1.0,97.0
200,3746,2053,9,250,6,2,482,0,64,1.0,98.0
201,3746,2049,9,258,6,2,483,0,64,1.0,99.0
202,3747,2045,9,270,6,2,484,0,64,1.0,100.0
203,3748,2041,9,282,6,2,485,0,64,1.0,101.0
204,3749,2037,10,294,6,2,486,0,64,1.0,102.0
205,3750,2032,10,288,6,2,487,0,64,1.0,103.0
206,3751,2028,10,300,6,2,488,0,64,1.0,104.0
207,3752,2023,10,312,6,2,489,0,64,1.0,105.0
208,3754,2018,10,306,6,2,490,0,64,1.0,106.0
209,3755,2014,11,300,6,2,491,0,64,1.0,107.0
210,3756,2009,11,294,6,2,492,0,64,1.0,108.0
211,3757,2005,11,306,6,2,493,0,64,1.0,109.0
212,3758,2000,11,318,6,2,494,0,64,1.0,110.0
213,3760,1995,12,312,6,2,495,0,64,1.0,111.0
214,3761,1991,12,306,6,2,496,0,64,1.0,112.0
215,3762,1986,12,318,6,2,497,0,64,1.0,113.0
216,3764,1981,13,330,6,2,498,0,64,1.0,114.0
217,3765,1977,13,324,6,2,499,0,64,1.0,115.0
218,3767,1972,13,318,6,2,500,0,64,1.0,116.0
219,3768,1967,13,312,6,2,501,0,64,1.0,117.0
220,3770,1962,13,306,6,2,502,0,64,1.0,118.0
221,3771,1958,13,300,6,2,503,0,64,1.0,119.0
222,3773,1953,13,294,6,2,504,0,64,1.0,120.0
223,3774,1949,13,288,6,2,505,0,64,1.0,121.0
224,3776,1945,13,282,6,2,506,0,64,1.0,122.0
225,3777,1941,13,276,6,2,507,0,64,1.0,123.0
226,3779,1937,13,288,6,2,508,0,64,1.0,124.0
227,3780,1932,13,300,6,2,509,0,64,1.0,125.0
228,3781,1928,13,312,6,2,510,0,64,1.0,126.0
229,3783,1923,13,306,6,2,511,0,64,1.0,127.0
230,3784,1919,13,318,6,2,512,0,64,1.0,128.0
231,3786,1914,13,330,6,2,513,0,64,1.0,129.0
232,3788,1909,13,324,6,2,514,0,64,1.0,130.0
233,3789,1904,13,336,6,2,515,0,64,1.0,131.0
234,3791,1899,13,330,6,2,516,0,64,1.0,132.0
235,3792,1894,13,324,6,2,517,0,64,1.0,133.0
236,3794,1890,13,336,6,2,518,0,64,1.0,134.0
237,3795,1885,12,348,6,2,519,0,64,1.0,135.0
238,3797,1879,12,360,6,2,520,0,64,1.0,136.0
239,3799,1874,12,372,6,2,521,0,64,1.0,137.0
240,3800,1869,12,384,6,2,522,0,64,1.0,138.0
241,3802,1863,11,396,6,2,523,0,64,1.0,139.0
242,3804,1857,11,390,6,2,524,0,64,1.0,140.0
243,3805,1851,11,402,6,2,525,1,64,1.0,141.0
244,3807,1845,10,414,6,2,526,1,64,1.0,142.0
245,3808,1839,10,408,6,2,527,1,64,1.0,143.0
246,3810,1832,9,420,6,2,528,1,64,1.0,144.0
247,3811,1826,9,432,6,2,529,1,64,1.0,145.0
248,3813,1819,8,444,6,2,530,1,64,1.0,146.0
249,3814,1813,8,438,6,2,531,1,64,1.0,147.0
250,3815,1806,7,450,6,2,532,1,64,1.0,148.0
251,3816,1799,6,444,6,2,533,1,64,1.0,149.0
252,3817,1792,5,456,6,2,534,1,64,1.0,150.0
253,3818,1785,5,464,6,2,535,1,64,1.0,151.0
254,3819,1778,4,472,6,2,536,1,64,1.0,152.0
255,3820,1770,3,466,6,2,537,1,64,1.0,153.0
256,3820,1763,3,474,6,2,538,1,64,1.0,154.0
257,3821,1756,2,482,6,2,539,1,64,1.0,155.0
258,3821,1748,1,490,6,2,540,1,64,1.0,156.0
259,3821,1741,0,484,6,2,541,1,64,1.0,157.0
260,3821,1733,255,478,6,2,542,1,64,1.0,158.0
261,3821,1726,254,472,6,2,543,1,64,1.0,159.0
262,3820,1718,253,480,6,2,544,1,64,1.0,160.0
263,3819,1711,251,474,6,2,545,1,64,1.0,161.0
264,3818,1704,250,482,6,2,546,1,64,1.0,162.0
265,3817,1696,249,490,6,2,547,1,64,1.0,163.0
266,3816,1689,248,498,6,2,548,1,64,1.0,164.0
267,3814,1681,247,492,6,2,549,1,64,1.0,165.0
268,3813,1673,245,500,6,2,550,1,64,1.0,166.0
269,3810,1666,244,494,6,2,551,1,64,1.0,167.0
270,3808,1659,243,488,6,2,552,1,64,1.0,168.0
271,3806,1651,242,496,6,2,553,1,64,1.0,169.0
272,3803,1644,241,504,6,2,554,1,64,1.0,170.0
273,3800,1637,239,512,6,2,555,1,64,1.0,171.0
274,3797,1629,238,504,6,2,556,1,64,1.0,172.0
275,3793,1622,237,512,6,2,557,1,64,1.0,173.0
276,3790,1615,236,520,6,2,558,1,64,1.0,174.0
277,3786,1608,235,512,6,2,559,1,64,1.0,175.0
278,3782,1601,233,504,6,2,560,1,64,1.0,176.0
279,3778,1595,232,512,6,2,561,1,64,1.0,177.0
280,3773,1588,231,503,6,2,562,1,64,1.0,178.0
281,3769,1582,230,511,6,2,563,1,64,1.0,179.0
282,3764,1575,228,505,6,2,564,1,64,1.0,180.0
283,3759,1569,227,513,6,2,565,1,64,1.0,181.0
284,3754,1563,226,521,6,2,566,1,64,1.0,182.0
285,3748,1557,225,529,6,2,567,1,64,1.0,183.0
286,3742,1551,224,521,6,2,568,1,64,1.0,184.0
287,3737,1545,222,529,6,2,569,1,64,1.0,185.0
288,3730,1540,221,537,6,2,570,1,64,1.0,186.0
289,3724,1534,220,545,6,2,571,1,64,1.0,187.0
290,3718,1529,219,553,6,2,572,1,64,1.0,188.0
291,3711,1523,218,545,6,2,573,1,64,1.0,189.0
292,3704,1518,216,553,6,2,574,1,64,1.0,190.0
293,3697,1514,215,545,6,2,575,1,64,1.0,191.0
294,3690,1509,214,553,6,2,576,1,64,1.0,192.0
295,3682,1505,213,545,6,2,577,1,64,1.0,193.0
296,3675,1500,212,553,6,2,578,1,64,1.0,194.0
297,3667,1496,211,545,6,2,579,1,64,1.0,195.0
298,3659,1493,209,553,6,2,580,1,64,1.0,196.0
299,3652,1489,208,545,6,2,581,1,64,1.0,197.0
300,3644,1486,207,537,6,2,582,1,64,1.0,198.0
301,3636,1483,206,529,6,2,583,1,64,1.0,199.0
302,3628,1480,205,521,6,2,584,1,64,1.0,200.0
303,3620,1478,204,513,6,2,585,1,64,1.0,201.0
304,3613,1475,203,505,6,2,586,1,64,1.0,202.0
305,3605,1473,202,499,6,2,587,1,64,1.0,203.0
306,3597,1471,201,493,6,2,588,2,64,1.0,204.0
307,3590,1469,201,486,6,2,589,2,64,1.0,205.0
308,3582,1468,200,480,6,2,590,2,64,1.0,206.0
309,3575,1466,200,474,6,2,591,2,64,1.0,207.0
310,3568,1465,199,482,6,2,592,2,64,1.0,208.0
311,3560,1464,199,490,6,2,593,2,64,1.0,209.0
312,3553,1463,198,498,6,2,594,2,64,1.0,210.0
313,3545,1461,198,492,6,2,595,2,64,1.0,211.0
314,3538,1460,198,486,6,2,596,2,64,1.0,212.0
315,3530,1459,198,480,6,2,597,2,64,1.0,213.0
316,3523,1458,198,474,6,2,598,2,64,1.0,214.0
317,3515,1457,198,468,6,2,599,2,64,1.0,215.0
318,3508,1456,198,476,6,2,600,2,64,1.0,216.0
319,3501,1455,198,470,6,2,601,2,64,1.0,217.0
320,3493,1454,199,463,6,2,602,2,64,1.0,218.0
321,3486,1452,199,457,6,2,603,2,64,1.0,219.0
322,3479,1451,199,451,6,2,604,2,64,1.0,220.0
323,3472,1450,200,459,6,2,605,2,64,1.0,221.0
324,3465,1449,200,452,6,2,606,2,64,1.0,222.0
325,3458,1447,201,460,6,2,607,2,64,1.0,223.0
326,3451,1446,201,468,6,2,608,2,64,1.0,224.0
327,3444,1444,202,462,6,2,609,2,64,1.0,225.0
328,3437,1443,202,470,6,2,610,2,64,1.0,226.0
329,3430,1441,203,464,6,2,611,2,64,1.0,227.0
330,3423,1439,204,472,6,2,612,2,64,1.0,228.0
331,3416,1437,205,480,6,2,613,2,64,1.0,229.0
332,3409,1435,205,488,6,2,614,2,64,1.0,230.0
333,3401,1433,206,496,6,2,615,2,64,1.0,231.0
334,3394,1430,207,504,6,2,616,2,64,1.0,232.0
335,3387,1427,208,512,6,2,617,2,64,1.0,233.0
336,3379,1424,209,504,6,2,618,2,64,1.0,234.0
337,3372,1421,210,498,6,2,619,2,64,1.0,235.0
338,3365,1418,211,492,6,2,620,2,64,1.0,236.0
339,3358,1415,212,500,6,2,621,2,64,1.0,237.0
340,3351,1411,213,494,6,2,622,2,64,1.0,238.0
341,3344,1407,214,488,6,2,623,2,64,1.0,239.0
342,3338,1403,215,482,6,2,624,2,64,1.0,240.0
343,3331,1399,217,490,6,2,625,2,64,1.0,241.0
344,3325,1395,218,484,6,2,626,2,64,1.0,242.0
345,3319,1391,219,478,6,2,627,2,64,1.0,243.0
346,3313,1386,220,486,6,2,628,2,64,1.0,244.0
347,3307,1382,221,494,6,2,629,2,64,1.0,245.0
348,3301,1377,222,488,6,2,630,2,64,1.0,246.0
349,3295,1372,223,482,6,2,631,2,64,1.0,247.0
350,3290,1366,225,476,6,2,632,2,64,1.0,248.0
351,3284,1361,226,470,6,2,633,2,64,1.0,249.0
352,3279,1356,227,464,6,2,634,2,64,1.0,250.0
353,3274,1350,228,458,6,2,635,2,64,1.0,251.0
354,3270,1345,229,452,6,2,636,2,64,1.0,252.0
355,3265,1340,230,446,6,2,637,2,64,1.0,253.0
356,3261,1334,230,440,6,2,638,3,64,1.0,254.0
357,3257,1329,231,434,6,2,639,3,64,1.0,255.0
358,3253,1323,232,428,6,2,640,3,64,1.0,256.0
359,3249,1318,232,440,6,2,641,3,64,1.0,257.0
360,3245,1312,233,452,6,2,642,3,64,1.0,258.0
361,3241,1306,233,460,6,2,643,3,64,1.0,259.0
362,3237,1300,233,468,6,2,644,3,64,1.0,260.0
363,3233,1294,234,462,6,2,645,3,64,1.0,261.0
364,3229,1288,234,456,6,2,646,3,64,1.0,262.0
365,3226,1282,234,450,6,2,647,3,64,1.0,263.0
366,3222,1276,234,458,6,2,648,3,64,1.0,264.0
367,3218,1270,234,452,6,2,649,3,64,1.0,265.0
368,3214,1264,234,446,6,2,650,3,64,1.0,266.0
369,3211,1258,234,458,6,2,651,3,64,1.0,267.0
370,3207,1252,234,452,6,2,652,3,64,1.0,268.0
371,3203,1246,233,446,6,2,653,3,64,1.0,269.0
372,3199,1240,233,440,6,2,654,3,64,1.0,270.0
373,3196,1234,233,452,6,2,655,3,64,1.0,271.0
374,3192,1228,232,446,6,2,656,3,64,1.0,272.0
375,3188,1223,232,440,6,2,657,3,64,1.0,273.0
376,3184,1217,232,452,6,2,658,3,64,1.0,274.0
377,3180,1211,231,446,6,2,659,3,64,1.0,275.0
378,3176,1206,231,458,6,2,660,3,64,1.0,276.0
379,3171,1200,230,452,6,2,661,3,64,1.0,277.0
380,3167,1194,230,460,6,2,662,3,64,1.0,278.0
381,3163,1189,229,468,6,2,663,3,64,1.0,279.0
382,3158,1183,228,462,6,2,664,3,84,-1.0,278.0
383,3154,1177,227,456,6,2,665,3,84,-1.0,277.0
384,3149,1172,227,464,6,2,666,3,84,-1.0,276.0
385,3144,1167,226,458,6,2,667,3,84,-1.0,275.0
386,3139,1161,225,452,6,2,668,3,84,-1.0,274.0
387,3134,1156,224,446,6,2,669,3,64,1.0,275.0
388,3129,1152,223,458,6,2,670,3,84,-1.0,274.0
389,3124,1147,222,452,6,2,671,3,84,-1.0,273.0
390,3119,1142,221,460,6,2,672,3,84,-1.0,272.0
391,3113,1137,220,468,6,2,673,3,84,-1.0,271.0
392,3107,1133,219,462,6,2,674,3,84,-1.0,270.0
393,3102,1128,218,456,6,2,675,3,84,-1.0,269.0
394,3096,1124,217,450,6,2,676,3,84,-1.0,268.0
395,3090,1120,216,444,6,2,677,3,84,-1.0,267.0
396,3084,1117,215,438,6,2,678,3,84,-1.0,266.0
397,3078,1113,213,432,6,2,679,3,84,-1.0,265.0
398,3072,1110,212,444,6,2,680,3,84,-1.0,264.0
399,3066,1107,211,438,6,2,681,3,84,-1.0,263.0
400,3060,1104,210,432,6,2,682,3,84,-1.0,262.0
401,3054,1101,208,426,6,2,683,3,84,-1.0,261.0
402,3048,1098,207,420,6,2,684,3,84,-1.0,260.0
403,3041,1096,206,414,6,2,685,3,84,-1.0,259.0
404,3035,1094,205,408,6,2,686,3,84,-1.0,258.0
405,3029,1092,204,402,6,2,687,3,84,-1.0,257.0
406,3023,1091,203,396,6,2,688,3,84,-1.0,256.0
407,3017,1089,201,390,6,2,689,3,84,-1.0,255.0
408,3011,1088,200,384,6,2,690,3,84,-1.0,254.0
409,3005,1087,199,378,6,2,691,3,84,-1.0,253.0
410,2999,1086,198,390,6,2,692,3,84,-1.0,252.0
411,2993,1085,197,384,6,2,693,3,84,-1.0,251.0
412,2987,1084,196,378,6,2,694,3,84,-1.0,250.0
413,2981,1084,196,372,6,2,695,3,84,-1.0,249.0
414,2976,1083,195,366,6,2,696,3,84,-1.0,248.0
415,2970,1083,194,378,6,2,697,3,84,-1.0,247.0
416,2964,1083,194,372,6,2,698,3,84,-1.0,246.0
417,2958,1083,193,384,6,2,699,3,84,-1.0,245.0
418,2952,1083,193,396,6,2,700,3,84,-1.0,244.0
419,2946,1083,192,390,6,2,701,3,84,-1.0,243.0
420,2940,1083,192,384,6,2,702,3,64,1.0,244.0
421,2934,1083,192,378,6,2,703,3,64,1.0,245.0
422,2928,1083,191,390,6,2,704,3,64,1.0,246.0
423,2922,1083,191,402,6,2,705,3,64,1.0,247.0
424,2916,1083,191,396,6,2,706,3,64,1.0,248.0
425,2909,1084,191,390,6,2,707,3,64,1.0,249.0
426,2903,1084,191,402,6,2,708,3,64,1.0,250.0
427,2897,1084,191,396,6,2,709,3,64,1.0,251.0
428,2891,1084,191,390,6,2,710,3,64,1.0,252.0
429,2885,1085,191,402,6,2,711,3,64,1.0,253.0
430,2879,1085,191,414,6,2,712,4,64,1.0,254.0
431,2872,1085,192,426,6,2,713,4,64,1.0,255.0
432,2865,1085,192,420,6,2,714,4,64,1.0,256.0
433,2859,1085,192,414,6,2,715,4,64,1.0,257.0
434,2852,1085,193,408,6,2,716,4,64,1.0,258.0
435,2846,1085,193,402,6,2,717,4,64,1.0,259.0
436,2840,1085,193,396,6,2,718,4,64,1.0,260.0
437,2834,1085,194,408,6,2,719,4,64,1.0,261.0
438,2827,1085,194,402,6,2,720,4,64,1.0,262.0
439,2821,1085,195,396,6,2,721,4,64,1.0,263.0
440,2815,1085,195,408,6,2,722,4,64,1.0,264.0
441,2808,1084,195,402,6,2,723,4,64,1.0,265.0
442,2802,1084,196,396,6,2,724,4,64,1.0,266.0
443,2796,1083,196,408,6,2,725,4,64,1.0,267.0
444,2790,1083,196,402,6,2,726,4,64,1.0,268.0
445,2783,1082,197,396,6,2,727,4,64,1.0,269.0
446,2777,1082,197,390,6,2,728,4,64,1.0,270.0
447,2771,1081,198,384,6,2,729,4,64,1.0,271.0
448,2765,1080,198,396,6,2,730,4,64,1.0,272.0
449,2759,1079,199,390,6,2,731,4,64,1.0,273.0
450,2753,1078,199,402,6,2,732,4,64,1.0,274.0
451,2747,1077,199,414,6,2,733,4,64,1.0,275.0
452,2740,1076,200,426,6,2,734,4,64,1.0,276.0
453,2734,1075,200,438,6,2,735,4,64,1.0,277.0
454,2727,1074,201,432,6,2,736,4,64,1.0,278.0
455,2720,1073,201,426,6,2,737,4,64,1.0,279.0
