step,kart1_X,kart1_Y,kart1_direction,kart1_speed,DrivingMode,GameMode,getFrame,current_checkpoint,surface,lap,reward,total_reward
110,3710,2228,255,178,6,2,392,0,64,128,-1.0,-40.0
111,3710,2225,255,182,6,2,393,0,64,128,-1.0,-41.0
112,3710,2223,255,186,6,2,394,0,64,128,-1.0,-42.0
113,3710,2220,255,190,6,2,395,0,64,128,-1.0,-43.0
114,3710,2217,255,194,6,2,396,0,64,128,-1.0,-44.0
115,3710,2214,255,202,6,2,397,0,64,128,-1.0,-45.0
116,3710,2211,255,210,6,2,398,0,64,128,-1.0,-46.0
117,3710,2207,255,218,6,2,399,0,64,128,-1.0,-47.0
118,3710,2204,254,226,6,2,400,0,64,128,-1.0,-48.0
119,3710,2200,254,234,6,2,401,0,64,128,-1.0,-49.0
120,3709,2197,254,242,6,2,402,0,64,128,-1.0,-50.0
121,3709,2193,254,250,6,2,403,0,64,128,-1.0,-51.0
122,3709,2189,254,258,6,2,404,0,64,128,-1.0,-52.0
123,3709,2185,254,270,6,2,405,0,64,128,-1.0,-53.0
124,3708,2181,254,282,6,2,406,0,64,128,-1.0,-54.0
125,3708,2177,254,294,6,2,407,0,64,128,-1.0,-55.0
126,3708,2172,254,306,6,2,408,0,64,128,-1.0,-56.0
127,3708,2167,254,318,6,2,409,0,64,128,-1.0,-57.0
128,3707,2162,254,330,6,2,410,0,64,128,-1.0,-58.0
129,3707,2157,254,342,6,2,411,0,64,128,-1.0,-59.0
130,3707,2152,254,354,6,2,412,0,64,128,-1.0,-60.0
131,3706,2146,254,366,6,2,413,0,64,128,-1.0,-61.0
132,3706,2141,254,378,6,2,414,0,64,128,-1.0,-62.0
133,3706,2135,254,390,6,2,415,0,64,128,-1.0,-63.0
134,3706,2129,254,402,6,2,416,0,64,128,-1.0,-64.0
135,3705,2122,254,414,6,2,417,0,64,128,-1.0,-65.0
136,3705,2116,254,426,6,2,418,0,64,128,-1.0,-66.0
137,3705,2109,254,438,6,2,419,0,64,128,-1.0,-67.0
138,3704,2102,255,450,6,2,420,0,64,128,-1.0,-68.0
139,3704,2095,255,458,6,2,421,0,64,128,-1.0,-69.0
140,3704,2088,255,466,6,2,422,0,64,128,-1.0,-70.0
141,3703,2081,255,474,6,2,423,0,64,128,-1.0,-71.0
142,3703,2074,255,482,6,2,424,0,64,128,-1.0,-72.0
143,3703,2066,255,490,6,2,425,0,64,128,-1.0,-73.0
144,3702,2058,255,498,6,2,426,0,64,128,-1.0,-74.0
145,3702,2051,254,506,6,2,427,0,64,128,-1.0,-75.0
146,3702,2043,254,514,6,2,428,0,64,128,-1.0,-76.0
147,3701,2035,254,522,6,2,429,0,64,128,-1.0,-77.0
148,3701,2027,254,530,6,2,430,0,64,128,-1.0,-78.0
149,3701,2018,254,538,6,2,431,0,64,128,-1.0,-79.0
150,3700,2010,254,546,6,2,432,0,64,128,-1.0,-80.0
151,3699,2001,253,554,6,2,433,0,64,128,-1.0,-81.0
152,3699,1993,253,562,6,2,434,0,64,128,-1.0,-82.0
153,3698,1984,253,570,6,2,435,0,64,128,-1.0,-83.0
154,3697,1975,252,578,6,2,436,0,64,128,-1.0,-84.0
155,3696,1966,252,582,6,2,437,0,64,128,-1.0,-85.0
156,3695,1957,251,586,6,2,438,0,64,128,-1.0,-86.0
157,3694,1948,251,590,6,2,439,0,64,128,-1.0,-87.0
158,3693,1939,250,594,6,2,440,0,64,128,-1.0,-88.0
159,3692,1930,249,586,6,2,441,0,64,128,-1.0,-89.0
160,3690,1921,248,590,6,2,442,0,64,128,-1.0,-90.0
161,3688,1912,248,594,6,2,443,0,64,128,-1.0,-91.0
162,3686,1903,247,598,6,2,444,0,64,128,-1.0,-92.0
163,3684,1894,246,602,6,2,445,0,64,128,-1.0,-93.0
164,3682,1885,245,606,6,2,446,0,64,128,-1.0,-94.0
165,3679,1875,244,610,6,2,447,0,64,128,-1.0,-95.0
166,3676,1866,243,614,6,2,448,0,64,128,-1.0,-96.0
167,3673,1857,242,618,6,2,449,0,64,128,-1.0,-97.0
168,3670,1848,240,622,6,2,450,1,64,128,1.0,-96.0
169,3666,1839,239,626,6,2,451,1,64,128,-1.0,-97.0
170,3662,1830,238,630,6,2,452,1,64,128,-1.0,-98.0
171,3658,1821,237,634,6,2,453,1,64,128,-1.0,-99.0
172,3653,1813,236,638,6,2,454,1,64,128,-1.0,-100.0
173,3648,1804,234,642,6,2,455,1,64,128,-1.0,-101.0
174,3643,1795,233,644,6,2,456,1,64,128,-1.0,-102.0
175,3638,1787,232,646,6,2,457,1,64,128,-1.0,-103.0
176,3632,1778,231,648,6,2,458,1,64,128,-1.0,-104.0
177,3626,1770,230,650,6,2,459,1,64,128,-1.0,-105.0
178,3620,1762,228,652,6,2,460,1,64,128,-1.0,-106.0
179,3614,1754,227,654,6,2,461,1,64,128,-1.0,-107.0
180,3607,1747,226,656,6,2,462,1,64,128,-1.0,-108.0
181,3600,1739,225,658,6,2,463,1,64,128,-1.0,-109.0
182,3593,1731,224,660,6,2,464,1,64,128,-1.0,-110.0
183,3586,1724,223,662,6,2,465,1,64,128,-1.0,-111.0
184,3578,1717,222,664,6,2,466,1,64,128,-1.0,-112.0
185,3571,1710,222,666,6,2,467,1,64,128,-1.0,-113.0
186,3563,1703,221,668,6,2,468,1,64,128,-1.0,-114.0
187,3555,1696,220,670,6,2,469,1,64,128,-1.0,-115.0
188,3547,1690,220,672,6,2,470,1,64,128,-1.0,-116.0
189,3538,1683,219,674,6,2,471,1,64,128,-1.0,-117.0
190,3530,1677,219,676,6,2,472,1,64,128,-1.0,-118.0
191,3522,1670,218,678,6,2,473,1,64,128,-1.0,-119.0
192,3513,1664,218,680,6,2,474,1,64,128,-1.0,-120.0
193,3504,1658,217,682,6,2,475,1,64,128,-1.0,-121.0
194,3496,1652,216,684,6,2,476,1,64,128,-1.0,-122.0
195,3487,1646,216,686,6,2,477,1,64,128,-1.0,-123.0
196,3478,1640,216,688,6,2,478,1,64,128,-1.0,-124.0
197,3469,1634,215,690,6,2,479,1,64,128,-1.0,-125.0
198,3460,1629,215,692,6,2,480,1,64,128,-1.0,-126.0
199,3451,1623,215,694,6,2,481,2,64,128,1.0,-125.0
200,3441,1617,215,696,6,2,482,2,64,128,-1.0,-126.0
201,3432,1612,214,698,6,2,483,2,64,128,-1.0,-127.0
202,3423,1606,214,700,6,2,484,2,64,128,-1.0,-128.0
203,3413,1600,214,702,6,2,485,2,64,128,-1.0,-129.0
204,3404,1595,214,704,6,2,486,2,64,128,-1.0,-130.0
205,3394,1589,214,705,6,2,487,2,64,128,-1.0,-131.0
206,3385,1583,214,707,6,2,488,2,64,128,-1.0,-132.0
207,3375,1578,214,708,6,2,489,2,64,128,-1.0,-133.0
208,3366,1572,214,710,6,2,490,2,64,128,-1.0,-134.0
209,3356,1567,214,711,6,2,491,2,64,128,-1.0,-135.0
210,3347,1561,214,713,6,2,492,2,64,128,-1.0,-136.0
211,3337,1555,214,714,6,2,493,2,64,128,-1.0,-137.0
212,3328,1550,214,716,6,2,494,2,64,128,-1.0,-138.0
213,3318,1544,214,717,6,2,495,2,64,128,-1.0,-139.0
214,3308,1538,214,719,6,2,496,2,64,128,-1.0,-140.0
215,3299,1532,214,720,6,2,497,2,64,128,-1.0,-141.0
216,3289,1527,214,722,6,2,498,2,64,128,-1.0,-142.0
217,3279,1521,214,723,6,2,499,2,64,128,-1.0,-143.0
218,3269,1515,214,725,6,2,500,2,64,128,-1.0,-144.0
219,3260,1509,214,726,6,2,501,3,64,128,1.0,-143.0
220,3250,1504,214,728,6,2,502,3,64,128,-1.0,-144.0
221,3240,1498,214,729,6,2,503,3,64,128,-1.0,-145.0
222,3230,1492,214,731,6,2,504,3,64,128,-1.0,-146.0
223,3220,1486,214,732,6,2,505,3,64,128,-1.0,-147.0
224,3211,1481,214,734,6,2,506,3,64,128,-1.0,-148.0
225,3201,1475,214,735,6,2,507,3,64,128,-1.0,-149.0
226,3191,1469,214,737,6,2,508,3,64,128,-1.0,-150.0
227,3181,1463,214,738,6,2,509,3,64,128,-1.0,-151.0
228,3171,1457,214,740,6,2,510,3,64,128,-1.0,-152.0
229,3161,1451,214,741,6,2,511,3,64,128,-1.0,-153.0
230,3151,1446,214,743,6,2,512,3,64,128,-1.0,-154.0
231,3141,1440,214,744,6,2,513,3,64,128,-1.0,-155.0
232,3131,1434,214,746,6,2,514,3,64,128,-1.0,-156.0
233,3121,1428,214,747,6,2,515,3,64,128,-1.0,-157.0
234,3111,1422,214,749,6,2,516,3,64,128,-1.0,-158.0
235,3101,1416,214,750,6,2,517,3,64,128,-1.0,-159.0
236,3091,1410,214,752,6,2,518,3,64,128,-1.0,-160.0
237,3080,1404,214,753,6,2,519,3,64,128,-1.0,-161.0
238,3070,1398,214,755,6,2,520,3,64,128,-1.0,-162.0
239,3060,1392,214,756,6,2,521,3,64,128,-1.0,-163.0
240,3050,1386,214,758,6,2,522,3,64,128,-1.0,-164.0
241,3040,1380,214,759,6,2,523,3,64,128,-1.0,-165.0
242,3029,1374,214,761,6,2,524,3,64,128,-1.0,-166.0
243,3019,1368,214,762,6,2,525,3,64,128,-1.0,-167.0
244,3009,1362,214,764,6,2,526,3,64,128,-1.0,-168.0
245,2999,1356,214,765,6,2,527,3,64,128,-1.0,-169.0
246,2988,1350,214,767,6,2,528,3,64,128,-1.0,-170.0
247,2978,1344,214,768,6,2,529,3,64,128,-1.0,-171.0
248,2968,1338,214,769,6,2,530,3,64,128,-1.0,-172.0
249,2957,1332,214,770,6,2,531,3,64,128,-1.0,-173.0
250,2947,1326,214,771,6,2,532,3,64,128,-1.0,-174.0
251,2936,1320,214,772,6,2,533,3,64,128,-1.0,-175.0
252,2926,1314,214,773,6,2,534,3,64,128,-1.0,-176.0
253,2916,1308,214,774,6,2,535,3,64,128,-1.0,-177.0
254,2905,1302,214,775,6,2,536,3,64,128,-1.0,-178.0
255,2895,1296,214,776,6,2,537,3,64,128,-1.0,-179.0
256,2884,1289,214,777,6,2,538,3,64,128,-1.0,-180.0
257,2874,1283,214,778,6,2,539,4,64,128,1.0,-179.0
258,2863,1277,214,779,6,2,540,4,64,128,-1.0,-180.0
259,2853,1271,214,780,6,2,541,4,64,128,-1.0,-181.0
260,2842,1265,214,781,6,2,542,4,64,128,-1.0,-182.0
261,2832,1259,214,782,6,2,543,4,64,128,-1.0,-183.0
262,2821,1253,214,783,6,2,544,4,64,128,-1.0,-184.0
263,2810,1246,214,784,6,2,545,4,64,128,-1.0,-185.0
264,2800,1240,214,785,6,2,546,4,64,128,-1.0,-186.0
265,2789,1234,214,786,6,2,547,4,64,128,-1.0,-187.0
266,2779,1228,213,787,6,2,548,4,64,128,-1.0,-188.0
267,2768,1222,213,788,6,2,549,4,64,128,-1.0,-189.0
268,2757,1216,213,789,6,2,550,4,64,128,-1.0,-190.0
269,2746,1210,213,790,6,2,551,4,64,128,-1.0,-191.0
270,2736,1204,213,791,6,2,552,4,64,128,-1.0,-192.0
271,2725,1198,213,792,6,2,553,4,64,128,-1.0,-193.0
272,2714,1192,213,793,6,2,554,4,64,128,-1.0,-194.0
273,2703,1186,213,794,6,2,555,4,64,128,-1.0,-195.0
274,2692,1179,213,795,6,2,556,4,64,128,-1.0,-196.0
275,2682,1173,213,796,6,2,557,4,64,128,-1.0,-197.0
276,2671,1167,213,797,6,2,558,4,64,128,-1.0,-198.0
277,2660,1161,213,798,6,2,559,4,64,128,-1.0,-199.0
278,2649,1155,213,799,6,2,560,4,64,128,-1.0,-200.0
279,2638,1149,213,800,6,2,561,4,64,128,-1.0,-201.0
280,2627,1143,213,801,6,2,562,4,64,128,-1.0,-202.0
281,2616,1137,213,802,6,2,563,4,64,128,-1.0,-203.0
282,2605,1131,213,803,6,2,564,4,64,128,-1.0,-204.0
283,2594,1124,213,804,6,2,565,4,64,128,-1.0,-205.0
284,2584,1118,213,805,6,2,566,4,64,128,-1.0,-206.0
285,2573,1112,213,806,6,2,567,4,64,128,-1.0,-207.0
286,2562,1106,213,807,6,2,568,4,64,128,-1.0,-208.0
287,2551,1100,213,808,6,2,569,5,64,128,1.0,-207.0
288,2540,1094,213,809,6,2,570,5,64,128,-1.0,-208.0
289,2528,1087,213,810,6,2,571,5,64,128,-1.0,-209.0
290,2517,1081,213,811,6,2,572,5,64,128,-1.0,-210.0
291,2506,1075,213,812,6,2,573,5,64,128,-1.0,-211.0
292,2495,1069,213,813,6,2,574,5,64,128,-1.0,-212.0
293,2484,1063,213,814,6,2,575,5,64,128,-1.0,-213.0
294,2473,1057,213,815,6,2,576,5,64,128,-1.0,-214.0
295,2462,1050,213,816,6,2,577,5,64,128,-1.0,-215.0
296,2451,1044,213,817,6,2,578,5,64,128,-1.0,-216.0
297,2440,1038,213,818,6,2,579,5,64,128,-1.0,-217.0
298,2428,1032,213,819,6,2,580,5,64,128,-1.0,-218.0
299,2417,1026,213,820,6,2,581,5,64,128,-1.0,-219.0
300,2406,1019,213,821,6,2,582,5,64,128,-1.0,-220.0
301,2395,1013,213,822,6,2,583,5,64,128,-1.0,-221.0
302,2384,1007,213,823,6,2,584,5,64,128,-1.0,-222.0
303,2372,1001,213,824,6,2,585,5,64,128,-1.0,-223.0
304,2361,995,212,825,6,2,586,5,64,128,-1.0,-224.0
305,2350,989,212,826,6,2,587,5,64,128,-1.0,-225.0
306,2338,982,212,827,6,2,588,5,64,128,-1.0,-226.0
307,2327,976,212,828,6,2,589,5,64,128,-1.0,-227.0
308,2315,970,212,829,6,2,590,5,64,128,-1.0,-228.0
309,2304,964,212,830,6,2,591,5,64,128,-1.0,-229.0
310,2292,958,212,831,6,2,592,6,64,128,1.0,-228.0
311,2281,952,212,832,6,2,593,6,64,128,-1.0,-229.0
312,2269,946,212,833,6,2,594,6,64,128,-1.0,-230.0
313,2258,940,212,833,6,2,595,6,64,128,-1.0,-231.0
314,2246,934,212,834,6,2,596,6,64,128,-1.0,-232.0
315,2235,928,212,834,6,2,597,6,64,128,-1.0,-233.0
316,2223,922,212,835,6,2,598,6,64,128,-1.0,-234.0
317,2211,916,212,835,6,2,599,6,64,128,-1.0,-235.0
318,2200,910,212,836,6,2,600,6,64,128,-1.0,-236.0
319,2188,904,212,836,6,2,601,6,64,128,-1.0,-237.0
320,2177,898,211,837,6,2,602,6,64,128,-1.0,-238.0
321,2165,893,211,837,6,2,603,6,64,128,-1.0,-239.0
322,2153,887,211,838,6,2,604,6,64,128,-1.0,-240.0
323,2141,881,211,838,6,2,605,6,64,128,-1.0,-241.0
324,2130,875,211,839,6,2,606,6,64,128,-1.0,-242.0
325,2118,869,210,839,6,2,607,6,64,128,-1.0,-243.0
326,2106,864,210,840,6,2,608,6,64,128,-1.0,-244.0
327,2094,858,210,840,6,2,609,6,64,128,-1.0,-245.0
328,2082,853,210,841,6,2,610,6,64,128,-1.0,-246.0
329,2070,847,210,841,6,2,611,6,64,128,-1.0,-247.0
330,2058,841,210,842,6,2,612,6,64,128,-1.0,-248.0
331,2047,836,210,842,6,2,613,6,64,128,-1.0,-249.0
332,2035,830,210,843,6,2,614,6,64,128,-1.0,-250.0
333,2023,825,210,843,6,2,615,6,64,128,-1.0,-251.0
334,2011,819,210,844,6,2,616,6,64,128,-1.0,-252.0
335,1999,814,210,844,6,2,617,6,64,128,-1.0,-253.0
336,1987,808,210,845,6,2,618,6,64,128,-1.0,-254.0
337,1975,803,210,845,6,2,619,6,64,128,-1.0,-255.0
338,1963,797,210,846,6,2,620,6,64,128,-1.0,-256.0
339,1951,792,210,846,6,2,621,6,64,128,-1.0,-257.0
340,1939,786,210,847,6,2,622,6,64,128,-1.0,-258.0
341,1927,781,210,847,6,2,623,6,64,128,-1.0,-259.0
342,1915,775,210,848,6,2,624,6,64,128,-1.0,-260.0
343,1903,770,210,848,6,2,625,6,64,128,-1.0,-261.0
344,1890,764,210,849,6,2,626,6,64,128,-1.0,-262.0
345,1878,759,210,849,6,2,627,6,64,128,-1.0,-263.0
346,1866,753,210,850,6,2,628,6,64,128,-1.0,-264.0
347,1854,748,210,850,6,2,629,7,64,128,1.0,-263.0
348,1842,742,210,851,6,2,630,7,64,128,-1.0,-264.0
349,1830,737,210,851,6,2,631,7,64,128,-1.0,-265.0
350,1818,731,210,842,6,2,632,7,64,128,-1.0,-266.0
351,1806,726,210,842,6,2,633,7,64,128,-1.0,-267.0
352,1794,720,210,843,6,2,634,7,64,128,-1.0,-268.0
353,1782,715,210,843,6,2,635,7,64,128,-1.0,-269.0
354,1770,709,210,844,6,2,636,7,64,128,-1.0,-270.0
355,1758,704,210,844,6,2,637,7,64,128,-1.0,-271.0
356,1746,699,210,845,6,2,638,7,64,128,-1.0,-272.0
357,1734,693,210,845,6,2,639,7,64,128,-1.0,-273.0
358,1722,688,210,846,6,2,640,7,64,128,-1.0,-274.0
359,1710,682,210,846,6,2,641,7,64,128,-1.0,-275.0
360,1698,677,209,847,6,2,642,7,64,128,-1.0,-276.0
361,1686,671,209,847,6,2,643,7,64,128,-1.0,-277.0
362,1673,666,209,848,6,2,644,7,64,128,-1.0,-278.0
363,1661,661,209,848,6,2,645,7,64,128,-1.0,-279.0
364,1649,655,209,849,6,2,646,7,64,128,-1.0,-280.0
365,1637,650,209,849,6,2,647,7,64,128,-1.0,-281.0
366,1625,645,209,850,6,2,648,7,64,128,-1.0,-282.0
367,1613,640,209,850,6,2,649,7,64,128,-1.0,-283.0
368,1600,634,209,851,6,2,650,7,64,128,-1.0,-284.0
369,1588,629,209,851,6,2,651,7,64,128,-1.0,-285.0
370,1576,624,209,852,6,2,652,7,64,128,-1.0,-286.0
371,1564,619,209,852,6,2,653,7,64,128,-1.0,-287.0
372,1552,613,209,853,6,2,654,7,64,128,-1.0,-288.0
373,1539,608,209,853,6,2,655,7,64,128,-1.0,-289.0
374,1527,603,209,854,6,2,656,7,64,128,-1.0,-290.0
375,1515,597,209,854,6,2,657,7,64,128,-1.0,-291.0
376,1503,592,209,855,6,2,658,7,64,128,-1.0,-292.0
377,1490,587,209,855,6,2,659,7,64,128,-1.0,-293.0
378,1478,582,209,856,6,2,660,7,64,128,-1.0,-294.0
379,1466,576,209,856,6,2,661,7,64,128,-1.0,-295.0
380,1453,571,209,857,6,2,662,7,64,128,-1.0,-296.0
381,1441,566,209,857,6,2,663,7,64,128,-1.0,-297.0
382,1429,561,209,858,6,2,664,7,64,128,-1.0,-298.0
383,1416,555,209,858,6,2,665,7,64,128,-1.0,-299.0
384,1404,550,209,859,6,2,666,7,64,128,-1.0,-300.0
385,1392,545,209,859,6,2,667,7,64,128,-1.0,-301.0
386,1379,540,209,860,6,2,668,7,64,128,-1.0,-302.0
387,1367,534,209,860,6,2,669,7,64,128,-1.0,-303.0
388,1355,529,209,861,6,2,670,7,64,128,-1.0,-304.0
389,1342,524,209,861,6,2,671,8,64,128,1.0,-303.0
390,1330,518,209,862,6,2,672,8,64,128,-1.0,-304.0
391,1318,513,209,862,6,2,673,8,64,128,-1.0,-305.0
392,1305,508,209,863,6,2,674,8,64,128,-1.0,-306.0
393,1293,502,209,863,6,2,675,8,64,128,-1.0,-307.0
394,1280,497,208,864,6,2,676,8,64,128,-1.0,-308.0
395,1268,492,208,864,6,2,677,8,64,128,-1.0,-309.0
396,1255,487,208,865,6,2,678,8,64,128,-1.0,-310.0
397,1243,482,208,865,6,2,679,8,64,128,-1.0,-311.0
398,1230,477,208,866,6,2,680,8,64,128,-1.0,-312.0
399,1218,472,207,866,6,2,681,8,64,128,-1.0,-313.0
400,1205,467,207,867,6,2,682,8,64,128,-1.0,-314.0
401,1192,462,207,867,6,2,683,8,64,128,-1.0,-315.0
402,1180,457,206,858,6,2,684,8,64,128,-1.0,-316.0
403,1167,453,206,858,6,2,685,8,64,128,-1.0,-317.0
404,1154,449,205,859,6,2,686,8,64,128,-1.0,-318.0
405,1142,445,205,859,6,2,687,8,64,128,-1.0,-319.0
406,1129,441,204,860,6,2,688,8,64,128,-1.0,-320.0
407,1116,437,203,850,6,2,689,8,64,128,-1.0,-321.0
408,1103,433,203,851,6,2,690,8,64,128,-1.0,-322.0
409,1090,430,202,851,6,2,691,8,64,128,-1.0,-323.0
410,1077,427,201,852,6,2,692,8,64,128,-1.0,-324.0
411,1064,424,200,852,6,2,693,8,64,128,-1.0,-325.0
412,1051,421,199,853,6,2,694,8,64,128,-1.0,-326.0
413,1038,419,199,853,6,2,695,8,64,128,-1.0,-327.0
414,1025,417,198,854,6,2,696,8,64,128,-1.0,-328.0
