step,kart1_X,kart1_Y,kart1_direction,kart1_speed,DrivingMode,GameMode,getFrame,current_checkpoint,surface,lap,reward,total_reward
110,3712,2228,1,178,6,2,392,0,64,128,-1.0,-40.0
111,3712,2225,1,182,6,2,393,0,64,128,-1.0,-41.0
112,3712,2223,1,186,6,2,394,0,64,128,-1.0,-42.0
113,3712,2220,1,190,6,2,395,0,64,128,-1.0,-43.0
114,3712,2217,1,194,6,2,396,0,64,128,-1.0,-44.0
115,3712,2214,1,202,6,2,397,0,64,128,-1.0,-45.0
116,3712,2211,1,210,6,2,398,0,64,128,-1.0,-46.0
117,3712,2207,1,218,6,2,399,0,64,128,-1.0,-47.0
118,3712,2204,1,226,6,2,400,0,64,128,-1.0,-48.0
119,3712,2200,1,234,6,2,401,0,64,128,-1.0,-49.0
120,3712,2197,1,242,6,2,402,0,64,128,-1.0,-50.0
121,3712,2193,1,250,6,2,403,0,64,128,-1.0,-51.0
122,3712,2189,1,258,6,2,404,0,64,128,-1.0,-52.0
123,3712,2185,1,270,6,2,405,0,64,128,-1.0,-53.0
124,3712,2181,1,282,6,2,406,0,64,128,-1.0,-54.0
125,3712,2177,1,294,6,2,407,0,64,128,-1.0,-55.0
126,3712,2172,0,306,6,2,408,0,64,128,-1.0,-56.0
127,3712,2167,0,318,6,2,409,0,64,128,-1.0,-57.0
128,3712,2162,0,330,6,2,410,0,64,128,-1.0,-58.0
129,3712,2157,0,342,6,2,411,0,64,128,-1.0,-59.0
130,3712,2152,0,354,6,2,412,0,64,128,-1.0,-60.0
131,3712,2146,0,366,6,2,413,0,64,128,-1.0,-61.0
132,3712,2141,0,378,6,2,414,0,64,128,-1.0,-62.0
133,3712,2135,0,390,6,2,415,0,64,128,-1.0,-63.0
134,3712,2129,0,402,6,2,416,0,64,128,-1.0,-64.0
135,3712,2122,0,414,6,2,417,0,64,128,-1.0,-65.0
136,3712,2116,0,426,6,2,418,0,64,128,-1.0,-66.0
137,3712,2109,0,438,6,2,419,0,64,128,-1.0,-67.0
138,3712,2102,0,450,6,2,420,0,64,128,-1.0,-68.0
139,3712,2095,0,458,6,2,421,0,64,128,-1.0,-69.0
140,3712,2088,0,466,6,2,422,0,64,128,-1.0,-70.0
141,3712,2081,0,474,6,2,423,0,64,128,-1.0,-71.0
142,3712,2074,0,482,6,2,424,0,64,128,-1.0,-72.0
143,3712,2066,0,490,6,2,425,0,64,128,-1.0,-73.0
144,3712,2058,0,498,6,2,426,0,64,128,-1.0,-74.0
145,3712,2051,0,506,6,2,427,0,64,128,-1.0,-75.0
146,3712,2043,0,514,6,2,428,0,64,128,-1.0,-76.0
147,3712,2035,0,522,6,2,429,0,64,128,-1.0,-77.0
148,3712,2027,255,530,6,2,430,0,64,128,-1.0,-78.0
149,3712,2018,255,538,6,2,431,0,64,128,-1.0,-79.0
150,3711,2010,255,546,6,2,432,0,64,128,-1.0,-80.0
151,3711,2001,255,554,6,2,433,0,64,128,-1.0,-81.0
152,3711,1993,254,562,6,2,434,0,64,128,-1.0,-82.0
153,3710,1984,254,570,6,2,435,0,64,128,-1.0,-83.0
154,3710,1975,253,578,6,2,436,0,64,128,-1.0,-84.0
155,3709,1966,253,582,6,2,437,0,64,128,-1.0,-85.0
156,3708,1957,252,586,6,2,438,0,64,128,-1.0,-86.0
157,3707,1948,251,590,6,2,439,0,64,128,-1.0,-87.0
158,3706,1939,251,594,6,2,440,0,64,128,-1.0,-88.0
159,3705,1930,250,598,6,2,441,0,64,128,-1.0,-89.0
160,3703,1920,249,602,6,2,442,0,64,128,-1.0,-90.0
161,3702,1911,248,594,6,2,443,0,64,128,-1.0,-91.0
162,3700,1902,247,598,6,2,444,0,64,128,-1.0,-92.0
163,3698,1893,246,602,6,2,445,0,64,128,-1.0,-93.0
164,3696,1884,245,606,6,2,446,0,64,128,-1.0,-94.0
165,3693,1875,244,610,6,2,447,0,64,128,-1.0,-95.0
166,3690,1866,243,614,6,2,448,0,64,128,-1.0,-96.0
167,3687,1857,242,618,6,2,449,0,64,128,-1.0,-97.0
168,3684,1847,241,622,6,2,450,1,64,128,1.0,-96.0
169,3680,1838,240,626,6,2,451,1,64,128,-1.0,-97.0
170,3676,1830,238,630,6,2,452,1,64,128,-1.0,-98.0
171,3672,1821,237,634,6,2,453,1,64,128,-1.0,-99.0
172,3668,1812,236,638,6,2,454,1,64,128,-1.0,-100.0
173,3663,1803,235,642,6,2,455,1,64,128,-1.0,-101.0
174,3658,1794,234,644,6,2,456,1,64,128,-1.0,-102.0
175,3653,1786,232,646,6,2,457,1,64,128,-1.0,-103.0
176,3647,1777,231,648,6,2,458,1,64,128,-1.0,-104.0
177,3641,1769,230,650,6,2,459,1,64,128,-1.0,-105.0
178,3635,1761,229,652,6,2,460,1,64,128,-1.0,-106.0
179,3629,1753,228,654,6,2,461,1,64,128,-1.0,-107.0
180,3622,1745,227,656,6,2,462,1,64,128,-1.0,-108.0
181,3615,1738,226,658,6,2,463,1,64,128,-1.0,-109.0
182,3608,1730,225,660,6,2,464,1,64,128,-1.0,-110.0
183,3601,1723,224,662,6,2,465,1,64,128,-1.0,-111.0
184,3593,1716,223,664,6,2,466,1,64,128,-1.0,-112.0
185,3586,1709,222,666,6,2,467,1,64,128,-1.0,-113.0
186,3578,1702,221,668,6,2,468,1,64,128,-1.0,-114.0
187,3570,1695,221,670,6,2,469,1,64,128,-1.0,-115.0
188,3562,1688,220,672,6,2,470,1,64,128,-1.0,-116.0
189,3554,1682,219,674,6,2,471,1,64,128,-1.0,-117.0
190,3546,1675,219,676,6,2,472,1,64,128,-1.0,-118.0
191,3537,1669,218,678,6,2,473,1,64,128,-1.0,-119.0
192,3529,1662,218,680,6,2,474,1,64,128,-1.0,-120.0
193,3520,1656,217,682,6,2,475,1,64,128,-1.0,-121.0
194,3511,1650,217,684,6,2,476,1,64,128,-1.0,-122.0
195,3503,1644,216,686,6,2,477,1,64,128,-1.0,-123.0
196,3494,1638,216,688,6,2,478,1,64,128,-1.0,-124.0
197,3485,1632,215,690,6,2,479,1,64,128,-1.0,-125.0
198,3476,1626,215,692,6,2,480,1,64,128,-1.0,-126.0
199,3466,1621,214,694,6,2,481,1,64,128,-1.0,-127.0
200,3457,1615,214,696,6,2,482,1,64,128,-1.0,-128.0
201,3448,1609,214,698,6,2,483,2,64,128,1.0,-127.0
202,3438,1604,213,700,6,2,484,2,64,128,-1.0,-128.0
203,3429,1599,213,702,6,2,485,2,64,128,-1.0,-129.0
204,3419,1593,213,704,6,2,486,2,64,128,-1.0,-130.0
205,3410,1588,213,705,6,2,487,2,64,128,-1.0,-131.0
206,3400,1583,212,707,6,2,488,2,64,128,-1.0,-132.0
207,3390,1577,212,708,6,2,489,2,64,128,-1.0,-133.0
208,3380,1572,212,710,6,2,490,2,64,128,-1.0,-134.0
209,3371,1567,212,711,6,2,491,2,64,128,-1.0,-135.0
210,3361,1562,212,713,6,2,492,2,64,128,-1.0,-136.0
211,3351,1557,212,714,6,2,493,2,64,128,-1.0,-137.0
212,3341,1552,212,716,6,2,494,2,64,128,-1.0,-138.0
213,3331,1546,212,717,6,2,495,2,64,128,-1.0,-139.0
214,3321,1541,212,719,6,2,496,2,64,128,-1.0,-140.0
215,3311,1536,212,720,6,2,497,2,64,128,-1.0,-141.0
216,3301,1531,212,722,6,2,498,2,64,128,-1.0,-142.0
217,3291,1526,212,723,6,2,499,2,64,128,-1.0,-143.0
218,3281,1520,212,725,6,2,500,2,64,128,-1.0,-144.0
219,3271,1515,212,726,6,2,501,2,64,128,-1.0,-145.0
220,3261,1510,212,728,6,2,502,3,64,128,1.0,-144.0
221,3251,1505,212,729,6,2,503,3,64,128,-1.0,-145.0
222,3241,1499,212,731,6,2,504,3,64,128,-1.0,-146.0
223,3231,1494,212,732,6,2,505,3,64,128,-1.0,-147.0
224,3221,1489,212,734,6,2,506,3,64,128,-1.0,-148.0
225,3210,1483,212,735,6,2,507,3,64,128,-1.0,-149.0
226,3200,1478,212,737,6,2,508,3,64,128,-1.0,-150.0
227,3190,1473,212,738,6,2,509,3,64,128,-1.0,-151.0
228,3180,1468,212,740,6,2,510,3,64,128,-1.0,-152.0
229,3169,1462,212,741,6,2,511,3,64,128,-1.0,-153.0
230,3159,1457,212,743,6,2,512,3,64,128,-1.0,-154.0
231,3149,1452,212,744,6,2,513,3,64,128,-1.0,-155.0
232,3139,1446,212,746,6,2,514,3,64,128,-1.0,-156.0
233,3128,1441,212,747,6,2,515,3,64,128,-1.0,-157.0
234,3118,1435,212,749,6,2,516,3,64,128,-1.0,-158.0
235,3107,1430,212,750,6,2,517,3,64,128,-1.0,-159.0
236,3097,1425,212,752,6,2,518,3,64,128,-1.0,-160.0
237,3087,1419,212,753,6,2,519,3,64,128,-1.0,-161.0
238,3076,1414,212,755,6,2,520,3,64,128,-1.0,-162.0
239,3066,1408,212,756,6,2,521,3,64,128,-1.0,-163.0
240,3055,1403,212,758,6,2,522,3,64,128,-1.0,-164.0
241,3045,1398,212,759,6,2,523,3,64,128,-1.0,-165.0
242,3034,1392,212,761,6,2,524,3,64,128,-1.0,-166.0
243,3024,1387,212,762,6,2,525,3,64,128,-1.0,-167.0
244,3013,1381,212,764,6,2,526,3,64,128,-1.0,-168.0
245,3002,1376,212,765,6,2,527,3,64,128,-1.0,-169.0
246,2992,1370,212,767,6,2,528,3,64,128,-1.0,-170.0
247,2981,1365,212,768,6,2,529,3,64,128,-1.0,-171.0
248,2970,1359,212,769,6,2,530,3,64,128,-1.0,-172.0
249,2960,1354,212,770,6,2,531,3,64,128,-1.0,-173.0
250,2949,1348,212,771,6,2,532,3,64,128,-1.0,-174.0
251,2938,1343,212,772,6,2,533,3,64,128,-1.0,-175.0
252,2928,1337,212,773,6,2,534,3,64,128,-1.0,-176.0
253,2917,1332,212,774,6,2,535,3,64,128,-1.0,-177.0
254,2906,1326,212,775,6,2,536,3,64,128,-1.0,-178.0
255,2895,1321,212,776,6,2,537,3,64,128,-1.0,-179.0
256,2884,1315,212,777,6,2,538,3,64,128,-1.0,-180.0
257,2874,1310,212,778,6,2,539,4,64,128,1.0,-179.0
258,2863,1304,212,779,6,2,540,4,64,128,-1.0,-180.0
259,2852,1298,212,780,6,2,541,4,64,128,-1.0,-181.0
260,2841,1293,212,781,6,2,542,4,64,128,-1.0,-182.0
261,2830,1287,212,782,6,2,543,4,64,128,-1.0,-183.0
262,2819,1282,212,783,6,2,544,4,64,128,-1.0,-184.0
263,2809,1276,212,784,6,2,545,4,64,128,-1.0,-185.0
264,2798,1270,212,785,6,2,546,4,64,128,-1.0,-186.0
265,2787,1265,212,786,6,2,547,4,64,128,-1.0,-187.0
266,2776,1259,212,787,6,2,548,4,64,128,-1.0,-188.0
267,2765,1254,212,788,6,2,549,4,64,128,-1.0,-189.0
268,2754,1248,212,789,6,2,550,4,64,128,-1.0,-190.0
269,2743,1242,212,790,6,2,551,4,64,128,-1.0,-191.0
270,2732,1237,212,791,6,2,552,4,64,128,-1.0,-192.0
271,2721,1231,212,792,6,2,553,4,64,128,-1.0,-193.0
272,2710,1225,212,793,6,2,554,4,64,128,-1.0,-194.0
273,2699,1220,212,794,6,2,555,4,64,128,-1.0,-195.0
274,2688,1214,212,795,6,2,556,4,64,128,-1.0,-196.0
275,2677,1208,212,796,6,2,557,4,64,128,-1.0,-197.0
276,2666,1203,212,797,6,2,558,4,64,128,-1.0,-198.0
277,2655,1197,212,798,6,2,559,4,64,128,-1.0,-199.0
278,2644,1191,212,799,6,2,560,4,64,128,-1.0,-200.0
279,2633,1186,212,800,6,2,561,4,64,128,-1.0,-201.0
280,2621,1180,212,801,6,2,562,4,64,128,-1.0,-202.0
281,2610,1174,212,802,6,2,563,4,64,128,-1.0,-203.0
282,2599,1168,212,803,6,2,564,4,64,128,-1.0,-204.0
283,2588,1163,212,804,6,2,565,4,64,128,-1.0,-205.0
284,2577,1157,212,805,6,2,566,4,64,128,-1.0,-206.0
285,2566,1151,212,806,6,2,567,4,64,128,-1.0,-207.0
286,2554,1146,212,807,6,2,568,5,64,128,1.0,-206.0
287,2543,1140,212,808,6,2,569,5,64,128,-1.0,-207.0
288,2532,1134,212,809,6,2,570,5,64,128,-1.0,-208.0
289,2521,1128,212,810,6,2,571,5,64,128,-1.0,-209.0
290,2509,1122,212,811,6,2,572,5,64,128,-1.0,-210.0
291,2498,1117,212,812,6,2,573,5,64,128,-1.0,-211.0
292,2487,1111,212,813,6,2,574,5,64,128,-1.0,-212.0
293,2475,1105,212,814,6,2,575,5,64,128,-1.0,-213.0
294,2464,1099,212,815,6,2,576,5,64,128,-1.0,-214.0
295,2453,1093,212,816,6,2,577,5,64,128,-1.0,-215.0
296,2441,1088,212,817,6,2,578,5,64,128,-1.0,-216.0
297,2430,1082,212,818,6,2,579,5,64,128,-1.0,-217.0
298,2419,1076,212,819,6,2,580,5,64,128,-1.0,-218.0
299,2407,1070,212,820,6,2,581,5,64,128,-1.0,-219.0
300,2396,1064,212,821,6,2,582,5,64,128,-1.0,-220.0
301,2384,1059,212,822,6,2,583,5,64,128,-1.0,-221.0
302,2373,1053,212,823,6,2,584,5,64,128,-1.0,-222.0
303,2362,1047,212,824,6,2,585,5,64,128,-1.0,-223.0
304,2350,1041,212,825,6,2,586,5,64,128,-1.0,-224.0
305,2339,1035,212,826,6,2,587,5,64,128,-1.0,-225.0
306,2327,1029,212,827,6,2,588,5,64,128,-1.0,-226.0
307,2316,1023,212,828,6,2,589,5,64,128,-1.0,-227.0
308,2304,1017,212,829,6,2,590,5,64,128,-1.0,-228.0
309,2293,1012,212,830,6,2,591,6,64,128,1.0,-227.0
310,2281,1006,212,831,6,2,592,6,64,128,-1.0,-228.0
311,2269,1000,212,832,6,2,593,6,64,128,-1.0,-229.0
312,2258,994,212,833,6,2,594,6,64,128,-1.0,-230.0
313,2246,988,212,833,6,2,595,6,64,128,-1.0,-231.0
314,2235,982,212,834,6,2,596,6,64,128,-1.0,-232.0
315,2223,976,212,834,6,2,597,6,64,128,-1.0,-233.0
316,2211,970,212,835,6,2,598,6,64,128,-1.0,-234.0
317,2200,964,212,835,6,2,599,6,64,128,-1.0,-235.0
318,2188,958,212,836,6,2,600,6,64,128,-1.0,-236.0
319,2177,952,212,836,6,2,601,6,64,128,-1.0,-237.0
320,2165,946,212,837,6,2,602,6,64,128,-1.0,-238.0
321,2153,940,212,837,6,2,603,6,64,128,-1.0,-239.0
322,2142,934,212,838,6,2,604,6,64,128,-1.0,-240.0
323,2130,928,212,838,6,2,605,6,64,128,-1.0,-241.0
324,2118,923,212,839,6,2,606,6,64,128,-1.0,-242.0
325,2107,917,212,839,6,2,607,6,64,128,-1.0,-243.0
326,2095,911,212,840,6,2,608,6,64,128,-1.0,-244.0
327,2083,905,212,840,6,2,609,6,64,128,-1.0,-245.0
328,2072,899,211,841,6,2,610,6,64,128,-1.0,-246.0
329,2060,893,211,841,6,2,611,6,64,128,-1.0,-247.0
330,2048,887,211,842,6,2,612,6,64,128,-1.0,-248.0
331,2036,881,211,842,6,2,613,6,64,128,-1.0,-249.0
332,2025,875,211,843,6,2,614,6,64,128,-1.0,-250.0
333,2013,869,211,843,6,2,615,6,64,128,-1.0,-251.0
334,2001,863,211,844,6,2,616,6,64,128,-1.0,-252.0
335,1989,857,211,844,6,2,617,6,64,128,-1.0,-253.0
336,1978,851,211,845,6,2,618,6,64,128,-1.0,-254.0
337,1966,845,211,845,6,2,619,6,64,128,-1.0,-255.0
338,1954,839,211,846,6,2,620,6,64,128,-1.0,-256.0
339,1942,833,211,846,6,2,621,6,64,128,-1.0,-257.0
340,1931,827,211,847,6,2,622,6,64,128,-1.0,-258.0
341,1919,821,211,847,6,2,623,6,64,128,-1.0,-259.0
342,1907,815,211,848,6,2,624,6,64,128,-1.0,-260.0
343,1895,809,211,848,6,2,625,6,64,128,-1.0,-261.0
344,1883,803,211,849,6,2,626,6,64,128,-1.0,-262.0
345,1871,797,212,849,6,2,627,6,64,128,-1.0,-263.0
346,1860,791,211,850,6,2,628,6,64,128,-1.0,-264.0
347,1848,785,211,850,6,2,629,7,64,128,1.0,-263.0
348,1836,779,211,851,6,2,630,7,64,128,-1.0,-264.0
349,1824,773,211,851,6,2,631,7,64,128,-1.0,-265.0
350,1812,767,211,852,6,2,632,7,64,128,-1.0,-266.0
351,1800,761,211,852,6,2,633,7,64,128,-1.0,-267.0
352,1789,755,211,853,6,2,634,7,64,128,-1.0,-268.0
353,1777,749,211,853,6,2,635,7,64,128,-1.0,-269.0
354,1765,742,211,854,6,2,636,7,64,128,-1.0,-270.0
355,1753,736,211,854,6,2,637,7,64,128,-1.0,-271.0
356,1741,730,211,855,6,2,638,7,64,128,-1.0,-272.0
357,1729,724,211,855,6,2,639,7,64,128,-1.0,-273.0
358,1717,718,211,856,6,2,640,7,64,128,-1.0,-274.0
359,1705,712,211,856,6,2,641,7,64,128,-1.0,-275.0
360,1693,706,211,857,6,2,642,7,64,128,-1.0,-276.0
361,1681,700,211,857,6,2,643,7,64,128,-1.0,-277.0
362,1669,694,211,858,6,2,644,7,64,128,-1.0,-278.0
363,1657,688,211,858,6,2,645,7,64,128,-1.0,-279.0
364,1645,682,211,859,6,2,646,7,64,128,-1.0,-280.0
365,1633,676,211,859,6,2,647,7,64,128,-1.0,-281.0
366,1621,670,211,860,6,2,648,7,64,128,-1.0,-282.0
367,1609,664,211,860,6,2,649,7,64,128,-1.0,-283.0
368,1597,658,211,861,6,2,650,7,64,128,-1.0,-284.0
369,1585,652,211,861,6,2,651,7,64,128,-1.0,-285.0
370,1573,646,211,862,6,2,652,7,64,128,-1.0,-286.0
371,1561,640,211,862,6,2,653,7,64,128,-1.0,-287.0
372,1549,634,211,863,6,2,654,7,64,128,-1.0,-288.0
373,1537,628,211,863,6,2,655,7,64,128,-1.0,-289.0
374,1525,622,211,864,6,2,656,7,64,128,-1.0,-290.0
375,1513,616,211,864,6,2,657,7,64,128,-1.0,-291.0
376,1501,610,211,865,6,2,658,7,64,128,-1.0,-292.0
377,1488,604,211,865,6,2,659,7,64,128,-1.0,-293.0
378,1476,598,211,866,6,2,660,7,64,128,-1.0,-294.0
379,1464,593,211,866,6,2,661,7,64,128,-1.0,-295.0
380,1452,587,211,867,6,2,662,7,64,128,-1.0,-296.0
381,1440,581,211,867,6,2,663,7,64,128,-1.0,-297.0
382,1427,575,211,868,6,2,664,7,64,128,-1.0,-298.0
383,1415,569,211,868,6,2,665,7,64,128,-1.0,-299.0
384,1403,563,211,869,6,2,666,7,64,128,-1.0,-300.0
385,1391,557,211,869,6,2,667,7,64,128,-1.0,-301.0
386,1378,551,211,870,6,2,668,7,64,128,-1.0,-302.0
387,1366,546,211,870,6,2,669,7,64,128,-1.0,-303.0
388,1354,540,211,871,6,2,670,7,64,128,-1.0,-304.0
389,1342,534,211,871,6,2,671,8,64,128,1.0,-303.0
390,1329,528,211,872,6,2,672,8,64,128,-1.0,-304.0
391,1317,522,211,872,6,2,673,8,64,128,-1.0,-305.0
392,1305,516,210,873,6,2,674,8,64,128,-1.0,-306.0
393,1292,510,210,873,6,2,675,8,64,128,-1.0,-307.0
394,1280,504,210,874,6,2,676,8,64,128,-1.0,-308.0
395,1268,499,210,874,6,2,677,8,64,128,-1.0,-309.0
396,1255,493,210,875,6,2,678,8,64,128,-1.0,-310.0
397,1243,487,210,875,6,2,679,8,64,128,-1.0,-311.0
398,1231,481,210,876,6,2,680,8,64,128,-1.0,-312.0
399,1218,476,209,876,6,2,681,8,64,128,-1.0,-313.0
400,1206,470,209,877,6,2,682,8,64,128,-1.0,-314.0
401,1193,465,209,877,6,2,683,8,64,128,-1.0,-315.0
402,1180,459,208,878,6,2,684,8,64,128,-1.0,-316.0
403,1168,454,208,878,6,2,685,8,64,128,-1.0,-317.0
404,1155,449,207,879,6,2,686,8,64,128,-1.0,-318.0
405,1142,444,207,879,6,2,687,8,64,128,-1.0,-319.0
406,1129,439,206,880,6,2,688,8,64,128,-1.0,-320.0
407,1116,435,205,880,6,2,689,8,64,128,-1.0,-321.0
408,1103,430,205,881,6,2,690,8,64,128,-1.0,-322.0
409,1090,426,204,881,6,2,691,8,64,128,-1.0,-323.0
410,1077,422,203,872,6,2,692,8,64,128,-1.0,-324.0
411,1064,418,202,872,6,2,693,8,64,128,-1.0,-325.0
412,1051,415,201,873,6,2,694,8,64,128,-1.0,-326.0
413,1037,412,201,873,6,2,695,8,64,128,-1.0,-327.0
414,1024,409,200,874,6,2,696,8,64,128,-1.0,-328.0
