step,kart1_X,kart1_Y,kart1_direction,kart1_speed,DrivingMode,GameMode,getFrame,current_checkpoint,surface,lap,reward,total_reward
110,3711,2228,0,178,6,2,392,0,64,128,-1.0,-40.0
111,3711,2225,0,182,6,2,393,0,64,128,-1.0,-41.0
112,3711,2223,255,186,6,2,394,0,64,128,-1.0,-42.0
113,3710,2220,255,190,6,2,395,0,64,128,-1.0,-43.0
114,3710,2217,255,194,6,2,396,0,64,128,-1.0,-44.0
115,3710,2214,255,202,6,2,397,0,64,128,-1.0,-45.0
116,3710,2211,255,210,6,2,398,0,64,128,-1.0,-46.0
117,3710,2207,255,218,6,2,399,0,64,128,-1.0,-47.0
118,3710,2204,255,226,6,2,400,0,64,128,-1.0,-48.0
119,3710,2200,255,234,6,2,401,0,64,128,-1.0,-49.0
120,3710,2197,255,242,6,2,402,0,64,128,-1.0,-50.0
121,3710,2193,255,250,6,2,403,0,64,128,-1.0,-51.0
122,3710,2189,255,258,6,2,404,0,64,128,-1.0,-52.0
123,3710,2185,255,270,6,2,405,0,64,128,-1.0,-53.0
124,3710,2181,255,282,6,2,406,0,64,128,-1.0,-54.0
125,3710,2177,255,294,6,2,407,0,64,128,-1.0,-55.0
126,3709,2172,255,306,6,2,408,0,64,128,-1.0,-56.0
127,3709,2167,255,318,6,2,409,0,64,128,-1.0,-57.0
128,3709,2162,0,330,6,2,410,0,64,128,-1.0,-58.0
129,3709,2157,0,342,6,2,411,0,64,128,-1.0,-59.0
130,3709,2152,0,354,6,2,412,0,64,128,-1.0,-60.0
131,3709,2146,0,366,6,2,413,0,64,128,-1.0,-61.0
132,3709,2141,0,378,6,2,414,0,64,128,-1.0,-62.0
133,3709,2135,0,390,6,2,415,0,64,128,-1.0,-63.0
134,3709,2129,0,402,6,2,416,0,64,128,-1.0,-64.0
135,3709,2122,0,414,6,2,417,0,64,128,-1.0,-65.0
136,3708,2116,0,426,6,2,418,0,64,128,-1.0,-66.0
137,3708,2109,0,438,6,2,419,0,64,128,-1.0,-67.0
138,3708,2102,0,450,6,2,420,0,64,128,-1.0,-68.0
139,3708,2095,0,458,6,2,421,0,64,128,-1.0,-69.0
140,3708,2088,0,466,6,2,422,0,64,128,-1.0,-70.0
141,3708,2081,255,474,6,2,423,0,64,128,-1.0,-71.0
142,3708,2074,255,482,6,2,424,0,64,128,-1.0,-72.0
143,3707,2066,255,490,6,2,425,0,64,128,-1.0,-73.0
144,3707,2058,255,498,6,2,426,0,64,128,-1.0,-74.0
145,3707,2051,255,506,6,2,427,0,64,128,-1.0,-75.0
146,3707,2043,255,514,6,2,428,0,64,128,-1.0,-76.0
147,3706,2035,254,522,6,2,429,0,64,128,-1.0,-77.0
148,3706,2027,254,530,6,2,430,0,64,128,-1.0,-78.0
149,3706,2018,254,538,6,2,431,0,64,128,-1.0,-79.0
150,3705,2010,253,546,6,2,432,0,64,128,-1.0,-80.0
151,3704,2001,253,554,6,2,433,0,64,128,-1.0,-81.0
152,3704,1993,252,562,6,2,434,0,64,128,-1.0,-82.0
153,3703,1984,252,570,6,2,435,0,64,128,-1.0,-83.0
154,3702,1975,251,578,6,2,436,0,64,128,-1.0,-84.0
155,3701,1966,250,582,6,2,437,0,64,128,-1.0,-85.0
156,3699,1957,249,586,6,2,438,0,64,128,-1.0,-86.0
157,3698,1948,249,590,6,2,439,0,64,128,-1.0,-87.0
158,3696,1939,248,594,6,2,440,0,64,128,-1.0,-88.0
159,3694,1930,247,598,6,2,441,0,64,128,-1.0,-89.0
160,3692,1921,246,602,6,2,442,0,64,128,-1.0,-90.0
161,3690,1912,245,606,6,2,443,0,64,128,-1.0,-91.0
162,3687,1903,244,610,6,2,444,0,64,128,-1.0,-92.0
163,3684,1894,243,614,6,2,445,0,64,128,-1.0,-93.0
164,3681,1885,242,618,6,2,446,0,64,128,-1.0,-94.0
165,3677,1876,240,622,6,2,447,0,64,128,-1.0,-95.0
166,3674,1867,239,626,6,2,448,0,64,128,-1.0,-96.0
167,3670,1858,238,618,6,2,449,0,64,128,-1.0,-97.0
168,3666,1849,237,622,6,2,450,1,64,128,1.0,-96.0
169,3661,1841,236,626,6,2,451,1,64,128,-1.0,-97.0
170,3656,1832,234,630,6,2,452,1,64,128,-1.0,-98.0
171,3651,1824,233,634,6,2,453,1,64,128,-1.0,-99.0
172,3646,1815,232,638,6,2,454,1,64,128,-1.0,-100.0
173,3640,1807,231,642,6,2,455,1,64,128,-1.0,-101.0
174,3634,1799,230,644,6,2,456,1,64,128,-1.0,-102.0
175,3628,1791,228,646,6,2,457,1,64,128,-1.0,-103.0
176,3622,1783,227,648,6,2,458,1,64,128,-1.0,-104.0
177,3615,1775,226,650,6,2,459,1,64,128,-1.0,-105.0
178,3608,1768,225,652,6,2,460,1,64,128,-1.0,-106.0
179,3601,1761,224,654,6,2,461,1,64,128,-1.0,-107.0
180,3594,1753,223,656,6,2,462,1,64,128,-1.0,-108.0
181,3587,1746,222,658,6,2,463,1,64,128,-1.0,-109.0
182,3579,1739,222,660,6,2,464,1,64,128,-1.0,-110.0
183,3571,1733,221,662,6,2,465,1,64,128,-1.0,-111.0
184,3563,1726,220,664,6,2,466,1,64,128,-1.0,-112.0
185,3555,1719,220,666,6,2,467,1,64,128,-1.0,-113.0
186,3547,1713,219,668,6,2,468,1,64,128,-1.0,-114.0
187,3539,1707,219,670,6,2,469,1,64,128,-1.0,-115.0
188,3530,1700,218,672,6,2,470,1,64,128,-1.0,-116.0
189,3522,1694,218,674,6,2,471,1,64,128,-1.0,-117.0
190,3513,1688,217,676,6,2,472,1,64,128,-1.0,-118.0
191,3505,1682,217,678,6,2,473,1,64,128,-1.0,-119.0
192,3496,1676,216,680,6,2,474,1,64,128,-1.0,-120.0
193,3487,1670,216,682,6,2,475,1,64,128,-1.0,-121.0
194,3478,1664,216,684,6,2,476,1,64,128,-1.0,-122.0
195,3469,1658,216,686,6,2,477,1,64,128,-1.0,-123.0
196,3460,1652,216,688,6,2,478,1,64,128,-1.0,-124.0
197,3451,1646,216,690,6,2,479,2,64,128,1.0,-123.0
198,3442,1641,216,692,6,2,480,2,64,128,-1.0,-124.0
199,3433,1635,216,694,6,2,481,2,64,128,-1.0,-125.0
200,3424,1629,216,696,6,2,482,2,64,128,-1.0,-126.0
201,3415,1623,216,698,6,2,483,2,64,128,-1.0,-127.0
202,3406,1617,216,700,6,2,484,2,64,128,-1.0,-128.0
203,3397,1611,216,702,6,2,485,2,64,128,-1.0,-129.0
204,3387,1605,216,704,6,2,486,2,64,128,-1.0,-130.0
205,3378,1599,216,705,6,2,487,2,64,128,-1.0,-131.0
206,3369,1593,216,707,6,2,488,2,64,128,-1.0,-132.0
207,3360,1587,216,708,6,2,489,2,64,128,-1.0,-133.0
208,3350,1581,216,710,6,2,490,2,64,128,-1.0,-134.0
209,3341,1575,216,711,6,2,491,2,64,128,-1.0,-135.0
210,3332,1569,216,713,6,2,492,2,64,128,-1.0,-136.0
211,3322,1563,216,714,6,2,493,2,64,128,-1.0,-137.0
212,3313,1557,216,716,6,2,494,2,64,128,-1.0,-138.0
213,3303,1551,216,717,6,2,495,2,64,128,-1.0,-139.0
214,3294,1545,216,719,6,2,496,2,64,128,-1.0,-140.0
215,3285,1539,216,720,6,2,497,2,64,128,-1.0,-141.0
216,3275,1533,216,722,6,2,498,2,64,128,-1.0,-142.0
217,3266,1527,216,723,6,2,499,2,64,128,-1.0,-143.0
218,3256,1521,216,725,6,2,500,3,64,128,1.0,-142.0
219,3246,1515,216,726,6,2,501,3,64,128,-1.0,-143.0
220,3237,1509,216,728,6,2,502,3,64,128,-1.0,-144.0
221,3227,1502,216,729,6,2,503,3,64,128,-1.0,-145.0
222,3218,1496,216,731,6,2,504,3,64,128,-1.0,-146.0
223,3208,1490,215,732,6,2,505,3,64,128,-1.0,-147.0
224,3198,1484,215,734,6,2,506,3,64,128,-1.0,-148.0
225,3189,1478,215,735,6,2,507,3,64,128,-1.0,-149.0
226,3179,1472,215,737,6,2,508,3,64,128,-1.0,-150.0
227,3169,1465,215,738,6,2,509,3,64,128,-1.0,-151.0
228,3160,1459,215,740,6,2,510,3,64,128,-1.0,-152.0
229,3150,1453,215,741,6,2,511,3,64,128,-1.0,-153.0
230,3140,1447,215,743,6,2,512,3,64,128,-1.0,-154.0
231,3130,1440,215,744,6,2,513,3,64,128,-1.0,-155.0
232,3121,1434,215,746,6,2,514,3,64,128,-1.0,-156.0
233,3111,1428,215,747,6,2,515,3,64,128,-1.0,-157.0
234,3101,1422,215,749,6,2,516,3,64,128,-1.0,-158.0
235,3091,1415,215,750,6,2,517,3,64,128,-1.0,-159.0
236,3081,1409,215,752,6,2,518,3,64,128,-1.0,-160.0
237,3071,1403,215,753,6,2,519,3,64,128,-1.0,-161.0
238,3061,1396,215,755,6,2,520,3,64,128,-1.0,-162.0
239,3051,1390,215,756,6,2,521,3,64,128,-1.0,-163.0
240,3041,1384,215,758,6,2,522,3,64,128,-1.0,-164.0
241,3031,1377,215,759,6,2,523,3,64,128,-1.0,-165.0
242,3021,1371,215,761,6,2,524,3,64,128,-1.0,-166.0
243,3011,1365,215,762,6,2,525,3,64,128,-1.0,-167.0
244,3001,1358,215,764,6,2,526,3,64,128,-1.0,-168.0
245,2991,1352,215,765,6,2,527,3,64,128,-1.0,-169.0
246,2981,1346,215,767,6,2,528,3,64,128,-1.0,-170.0
247,2971,1339,215,768,6,2,529,3,64,128,-1.0,-171.0
248,2961,1333,215,769,6,2,530,3,64,128,-1.0,-172.0
249,2950,1326,215,770,6,2,531,3,64,128,-1.0,-173.0
250,2940,1320,215,771,6,2,532,3,64,128,-1.0,-174.0
251,2930,1314,215,772,6,2,533,3,64,128,-1.0,-175.0
252,2920,1307,215,773,6,2,534,3,64,128,-1.0,-176.0
253,2910,1301,215,774,6,2,535,3,64,128,-1.0,-177.0
254,2899,1294,215,775,6,2,536,3,64,128,-1.0,-178.0
255,2889,1288,215,776,6,2,537,3,64,128,-1.0,-179.0
256,2879,1282,215,777,6,2,538,4,64,128,1.0,-178.0
257,2869,1275,215,778,6,2,539,4,64,128,-1.0,-179.0
258,2858,1269,215,779,6,2,540,4,64,128,-1.0,-180.0
259,2848,1262,215,780,6,2,541,4,64,128,-1.0,-181.0
260,2838,1256,215,781,6,2,542,4,64,128,-1.0,-182.0
261,2827,1249,215,782,6,2,543,4,64,128,-1.0,-183.0
262,2817,1243,215,783,6,2,544,4,64,128,-1.0,-184.0
263,2806,1236,215,784,6,2,545,4,64,128,-1.0,-185.0
264,2796,1230,215,785,6,2,546,4,64,128,-1.0,-186.0
265,2786,1223,215,786,6,2,547,4,64,128,-1.0,-187.0
266,2775,1217,215,787,6,2,548,4,64,128,-1.0,-188.0
267,2765,1210,215,788,6,2,549,4,64,128,-1.0,-189.0
268,2754,1204,215,789,6,2,550,4,64,128,-1.0,-190.0
269,2744,1197,215,790,6,2,551,4,64,128,-1.0,-191.0
270,2733,1191,215,791,6,2,552,4,64,128,-1.0,-192.0
271,2723,1184,215,792,6,2,553,4,64,128,-1.0,-193.0
272,2712,1178,215,793,6,2,554,4,64,128,-1.0,-194.0
273,2702,1171,215,794,6,2,555,4,64,128,-1.0,-195.0
274,2691,1165,215,795,6,2,556,4,64,128,-1.0,-196.0
275,2681,1158,215,796,6,2,557,4,64,128,-1.0,-197.0
276,2670,1152,214,797,6,2,558,4,64,128,-1.0,-198.0
277,2659,1145,214,798,6,2,559,4,64,128,-1.0,-199.0
278,2649,1139,214,799,6,2,560,4,64,128,-1.0,-200.0
279,2638,1133,214,800,6,2,561,4,64,128,-1.0,-201.0
280,2627,1126,214,801,6,2,562,4,64,128,-1.0,-202.0
281,2616,1120,214,802,6,2,563,4,64,128,-1.0,-203.0
282,2606,1113,214,803,6,2,564,4,64,128,-1.0,-204.0
283,2595,1107,214,804,6,2,565,4,64,128,-1.0,-205.0
284,2584,1101,214,805,6,2,566,4,64,128,-1.0,-206.0
285,2573,1094,214,806,6,2,567,4,64,128,-1.0,-207.0
286,2562,1088,214,807,6,2,568,4,64,128,-1.0,-208.0
287,2552,1081,214,808,6,2,569,5,64,128,1.0,-207.0
288,2541,1075,214,809,6,2,570,5,64,128,-1.0,-208.0
289,2530,1068,214,810,6,2,571,5,64,128,-1.0,-209.0
290,2519,1062,214,811,6,2,572,5,64,128,-1.0,-210.0
291,2508,1055,214,812,6,2,573,5,64,128,-1.0,-211.0
292,2497,1049,214,813,6,2,574,5,64,128,-1.0,-212.0
293,2486,1043,213,814,6,2,575,5,64,128,-1.0,-213.0
294,2475,1036,213,815,6,2,576,5,64,128,-1.0,-214.0
295,2464,1030,213,816,6,2,577,5,64,128,-1.0,-215.0
296,2453,1024,213,817,6,2,578,5,64,128,-1.0,-216.0
297,2442,1018,213,818,6,2,579,5,64,128,-1.0,-217.0
298,2431,1011,213,819,6,2,580,5,64,128,-1.0,-218.0
299,2419,1005,213,820,6,2,581,5,64,128,-1.0,-219.0
300,2408,999,213,821,6,2,582,5,64,128,-1.0,-220.0
301,2397,992,213,822,6,2,583,5,64,128,-1.0,-221.0
302,2386,986,213,823,6,2,584,5,64,128,-1.0,-222.0
303,2375,980,213,824,6,2,585,5,64,128,-1.0,-223.0
304,2363,973,213,825,6,2,586,5,64,128,-1.0,-224.0
305,2352,967,213,826,6,2,587,5,64,128,-1.0,-225.0
306,2341,961,212,827,6,2,588,5,64,128,-1.0,-226.0
307,2329,955,212,828,6,2,589,5,64,128,-1.0,-227.0
308,2318,949,212,829,6,2,590,5,64,128,-1.0,-228.0
309,2306,943,212,830,6,2,591,5,64,128,-1.0,-229.0
310,2295,937,212,831,6,2,592,6,64,128,1.0,-228.0
311,2283,931,211,832,6,2,593,6,64,128,-1.0,-229.0
312,2272,925,211,833,6,2,594,6,64,128,-1.0,-230.0
313,2260,919,211,833,6,2,595,6,64,128,-1.0,-231.0
314,2249,913,211,834,6,2,596,6,64,128,-1.0,-232.0
315,2237,908,211,834,6,2,597,6,64,128,-1.0,-233.0
316,2225,902,211,835,6,2,598,6,64,128,-1.0,-234.0
317,2213,896,211,835,6,2,599,6,64,128,-1.0,-235.0
318,2202,891,210,836,6,2,600,6,64,128,-1.0,-236.0
319,2190,885,210,836,6,2,601,6,64,128,-1.0,-237.0
320,2178,879,210,837,6,2,602,6,64,128,-1.0,-238.0
321,2166,874,210,837,6,2,603,6,64,128,-1.0,-239.0
322,2154,868,210,838,6,2,604,6,64,128,-1.0,-240.0
323,2142,863,209,838,6,2,605,6,64,128,-1.0,-241.0
324,2130,858,209,839,6,2,606,6,64,128,-1.0,-242.0
325,2118,852,209,839,6,2,607,6,64,128,-1.0,-243.0
326,2106,847,209,840,6,2,608,6,64,128,-1.0,-244.0
327,2094,842,208,840,6,2,609,6,64,128,-1.0,-245.0
328,2082,837,208,841,6,2,610,6,64,128,-1.0,-246.0
329,2070,832,208,841,6,2,611,6,64,128,-1.0,-247.0
330,2058,827,208,842,6,2,612,6,64,128,-1.0,-248.0
331,2046,822,207,842,6,2,613,6,64,128,-1.0,-249.0
332,2033,817,207,843,6,2,614,6,64,128,-1.0,-250.0
333,2021,813,207,843,6,2,615,6,64,128,-1.0,-251.0
334,2009,808,207,844,6,2,616,6,64,128,-1.0,-252.0
335,1996,803,207,844,6,2,617,6,64,128,-1.0,-253.0
336,1984,799,207,845,6,2,618,6,64,128,-1.0,-254.0
337,1972,794,207,845,6,2,619,6,64,128,-1.0,-255.0
338,1959,790,207,846,6,2,620,6,64,128,-1.0,-256.0
339,1947,785,207,846,6,2,621,6,64,128,-1.0,-257.0
340,1934,781,207,847,6,2,622,6,64,128,-1.0,-258.0
341,1922,776,207,847,6,2,623,6,64,128,-1.0,-259.0
342,1909,772,207,848,6,2,624,6,64,128,-1.0,-260.0
343,1897,767,207,848,6,2,625,6,64,128,-1.0,-261.0
344,1885,763,207,849,6,2,626,6,64,128,-1.0,-262.0
345,1872,758,207,849,6,2,627,6,64,128,-1.0,-263.0
346,1860,754,207,850,6,2,628,6,64,128,-1.0,-264.0
347,1847,749,207,850,6,2,629,7,64,128,1.0,-263.0
348,1835,744,207,851,6,2,630,7,64,128,-1.0,-264.0
349,1822,740,207,851,6,2,631,7,64,128,-1.0,-265.0
350,1810,735,207,852,6,2,632,7,64,128,-1.0,-266.0
351,1797,731,207,852,6,2,633,7,64,128,-1.0,-267.0
352,1785,726,207,853,6,2,634,7,64,128,-1.0,-268.0
353,1772,722,207,853,6,2,635,7,64,128,-1.0,-269.0
354,1760,717,207,854,6,2,636,7,64,128,-1.0,-270.0
355,1747,712,207,854,6,2,637,7,64,128,-1.0,-271.0
356,1735,708,207,855,6,2,638,7,64,128,-1.0,-272.0
357,1722,703,207,855,6,2,639,7,64,128,-1.0,-273.0
358,1709,699,207,856,6,2,640,7,64,128,-1.0,-274.0
359,1697,694,207,856,6,2,641,7,64,128,-1.0,-275.0
360,1684,689,207,857,6,2,642,7,64,128,-1.0,-276.0
361,1672,685,207,857,6,2,643,7,64,128,-1.0,-277.0
362,1659,680,207,858,6,2,644,7,64,128,-1.0,-278.0
363,1647,675,207,858,6,2,645,7,64,128,-1.0,-279.0
364,1634,671,207,859,6,2,646,7,64,128,-1.0,-280.0
365,1622,666,207,859,6,2,647,7,64,128,-1.0,-281.0
366,1609,661,207,860,6,2,648,7,64,128,-1.0,-282.0
367,1596,656,207,860,6,2,649,7,64,128,-1.0,-283.0
368,1584,652,207,861,6,2,650,7,64,128,-1.0,-284.0
369,1571,647,207,861,6,2,651,7,64,128,-1.0,-285.0
370,1559,642,207,862,6,2,652,7,64,128,-1.0,-286.0
371,1546,638,207,862,6,2,653,7,64,128,-1.0,-287.0
372,1533,633,207,863,6,2,654,7,64,128,-1.0,-288.0
373,1521,628,207,863,6,2,655,7,64,128,-1.0,-289.0
374,1508,624,207,864,6,2,656,7,64,128,-1.0,-290.0
375,1495,619,207,864,6,2,657,7,64,128,-1.0,-291.0
376,1483,614,207,865,6,2,658,7,64,128,-1.0,-292.0
377,1470,609,207,865,6,2,659,7,64,128,-1.0,-293.0
378,1457,604,207,866,6,2,660,7,64,128,-1.0,-294.0
379,1445,600,207,866,6,2,661,7,64,128,-1.0,-295.0
380,1432,595,207,867,6,2,662,7,64,128,-1.0,-296.0
381,1419,590,207,867,6,2,663,7,64,128,-1.0,-297.0
382,1407,585,207,868,6,2,664,7,64,128,-1.0,-298.0
383,1394,580,207,868,6,2,665,7,64,128,-1.0,-299.0
384,1381,576,207,869,6,2,666,7,64,128,-1.0,-300.0
385,1369,571,207,869,6,2,667,7,64,128,-1.0,-301.0
386,1356,566,207,870,6,2,668,7,64,128,-1.0,-302.0
387,1343,561,207,870,6,2,669,8,64,128,1.0,-301.0
388,1331,556,207,871,6,2,670,8,64,128,-1.0,-302.0
389,1318,552,207,871,6,2,671,8,64,128,-1.0,-303.0
390,1305,547,207,872,6,2,672,8,64,128,-1.0,-304.0
391,1292,542,207,872,6,2,673,8,64,128,-1.0,-305.0
392,1280,537,207,873,6,2,674,8,64,128,-1.0,-306.0
393,1267,532,207,873,6,2,675,8,64,128,-1.0,-307.0
394,1254,528,207,874,6,2,676,8,64,128,-1.0,-308.0
395,1241,523,207,874,6,2,677,8,64,128,-1.0,-309.0
396,1228,518,207,875,6,2,678,8,64,128,-1.0,-310.0
397,1216,513,207,875,6,2,679,8,64,128,-1.0,-311.0
398,1203,508,207,876,6,2,680,8,64,128,-1.0,-312.0
399,1190,504,206,876,6,2,681,8,64,128,-1.0,-313.0
400,1177,499,206,877,6,2,682,8,64,128,-1.0,-314.0
401,1164,494,206,877,6,2,683,8,64,128,-1.0,-315.0
402,1151,490,205,878,6,2,684,8,64,128,-1.0,-316.0
403,1138,486,205,878,6,2,685,8,64,128,-1.0,-317.0
404,1125,482,204,879,6,2,686,8,64,128,-1.0,-318.0
405,1112,478,204,879,6,2,687,8,64,128,-1.0,-319.0
406,1099,474,203,880,6,2,688,8,64,128,-1.0,-320.0
407,1085,470,203,880,6,2,689,8,64,128,-1.0,-321.0
408,1072,467,202,881,6,2,690,8,64,128,-1.0,-322.0
409,1059,463,201,881,6,2,691,8,64,128,-1.0,-323.0
410,1045,460,201,882,6,2,692,8,64,128,-1.0,-324.0
411,1032,457,200,882,6,2,693,8,64,128,-1.0,-325.0
412,1018,455,199,883,6,2,694,8,64,128,-1.0,-326.0
413,1005,452,198,883,6,2,695,8,64,128,-1.0,-327.0
414,991,450,197,884,6,2,696,8,64,128,-1.0,-328.0
