step,kart1_X,kart1_Y,kart1_direction,kart1_speed,DrivingMode,GameMode,getFrame,current_checkpoint,surface,lap,reward,total_reward
110,3710,2228,255,178,6,2,392,0,64,128,-1.0,-40.0
111,3710,2225,255,182,6,2,393,0,64,128,-1.0,-41.0
112,3710,2223,255,186,6,2,394,0,64,128,-1.0,-42.0
113,3710,2220,255,190,6,2,395,0,64,128,-1.0,-43.0
114,3710,2217,255,194,6,2,396,0,64,128,-1.0,-44.0
115,3710,2214,255,202,6,2,397,0,64,128,-1.0,-45.0
116,3710,2211,255,210,6,2,398,0,64,128,-1.0,-46.0
117,3710,2207,255,218,6,2,399,0,64,128,-1.0,-47.0
118,3709,2204,255,226,6,2,400,0,64,128,-1.0,-48.0
119,3709,2200,255,234,6,2,401,0,64,128,-1.0,-49.0
120,3709,2197,255,242,6,2,402,0,64,128,-1.0,-50.0
121,3709,2193,255,250,6,2,403,0,64,128,-1.0,-51.0
122,3709,2189,255,258,6,2,404,0,64,128,-1.0,-52.0
123,3709,2185,255,270,6,2,405,0,64,128,-1.0,-53.0
124,3709,2181,255,282,6,2,406,0,64,128,-1.0,-54.0
125,3708,2177,255,294,6,2,407,0,64,128,-1.0,-55.0
126,3708,2172,255,306,6,2,408,0,64,128,-1.0,-56.0
127,3708,2167,255,318,6,2,409,0,64,128,-1.0,-57.0
128,3708,2162,255,330,6,2,410,0,64,128,-1.0,-58.0
129,3708,2157,255,342,6,2,411,0,64,128,-1.0,-59.0
130,3707,2152,255,354,6,2,412,0,64,128,-1.0,-60.0
131,3707,2146,255,366,6,2,413,0,64,128,-1.0,-61.0
132,3707,2141,255,378,6,2,414,0,64,128,-1.0,-62.0
133,3707,2135,255,390,6,2,415,0,64,128,-1.0,-63.0
134,3707,2129,255,402,6,2,416,0,64,128,-1.0,-64.0
135,3707,2122,0,414,6,2,417,0,64,128,-1.0,-65.0
136,3707,2116,0,426,6,2,418,0,64,128,-1.0,-66.0
137,3706,2109,0,438,6,2,419,0,64,128,-1.0,-67.0
138,3706,2102,0,450,6,2,420,0,64,128,-1.0,-68.0
139,3706,2095,0,458,6,2,421,0,64,128,-1.0,-69.0
140,3706,2088,0,466,6,2,422,0,64,128,-1.0,-70.0
141,3706,2081,0,474,6,2,423,0,64,128,-1.0,-71.0
142,3706,2074,0,482,6,2,424,0,64,128,-1.0,-72.0
143,3706,2066,0,490,6,2,425,0,64,128,-1.0,-73.0
144,3706,2058,255,498,6,2,426,0,64,128,-1.0,-74.0
145,3706,2051,255,506,6,2,427,0,64,128,-1.0,-75.0
146,3705,2043,255,514,6,2,428,0,64,128,-1.0,-76.0
147,3705,2035,255,522,6,2,429,0,64,128,-1.0,-77.0
148,3705,2027,255,530,6,2,430,0,64,128,-1.0,-78.0
149,3705,2018,254,538,6,2,431,0,64,128,-1.0,-79.0
150,3704,2010,254,546,6,2,432,0,64,128,-1.0,-80.0
151,3704,2001,254,554,6,2,433,0,64,128,-1.0,-81.0
152,3703,1993,253,562,6,2,434,0,64,128,-1.0,-82.0
153,3703,1984,253,570,6,2,435,0,64,128,-1.0,-83.0
154,3702,1975,253,578,6,2,436,0,64,128,-1.0,-84.0
155,3701,1966,252,582,6,2,437,0,64,128,-1.0,-85.0
156,3700,1957,252,586,6,2,438,0,64,128,-1.0,-86.0
157,3699,1948,251,590,6,2,439,0,64,128,-1.0,-87.0
158,3698,1939,251,594,6,2,440,0,64,128,-1.0,-88.0
159,3697,1930,250,598,6,2,441,0,64,128,-1.0,-89.0
160,3695,1920,249,602,6,2,442,0,64,128,-1.0,-90.0
161,3694,1911,249,606,6,2,443,0,64,128,-1.0,-91.0
162,3692,1902,248,610,6,2,444,0,64,128,-1.0,-92.0
163,3690,1893,247,614,6,2,445,0,64,128,-1.0,-93.0
164,3688,1883,246,618,6,2,446,0,64,128,-1.0,-94.0
165,3685,1874,245,622,6,2,447,0,64,128,-1.0,-95.0
166,3683,1865,244,626,6,2,448,0,64,128,-1.0,-96.0
167,3680,1855,243,630,6,2,449,1,64,128,1.0,-95.0
168,3677,1846,242,634,6,2,450,1,64,128,-1.0,-96.0
169,3673,1837,241,638,6,2,451,1,64,128,-1.0,-97.0
170,3670,1827,240,642,6,2,452,1,64,128,-1.0,-98.0
171,3666,1818,238,644,6,2,453,1,64,128,-1.0,-99.0
172,3661,1809,237,646,6,2,454,1,64,128,-1.0,-100.0
173,3657,1800,236,648,6,2,455,1,64,128,-1.0,-101.0
174,3652,1791,235,650,6,2,456,1,64,128,-1.0,-102.0
175,3647,1782,234,652,6,2,457,1,64,128,-1.0,-103.0
176,3641,1774,232,654,6,2,458,1,64,128,-1.0,-104.0
177,3636,1765,231,656,6,2,459,1,64,128,-1.0,-105.0
178,3630,1757,230,658,6,2,460,1,64,128,-1.0,-106.0
179,3624,1749,229,660,6,2,461,1,64,128,-1.0,-107.0
180,3617,1741,228,662,6,2,462,1,64,128,-1.0,-108.0
181,3610,1733,227,664,6,2,463,1,64,128,-1.0,-109.0
182,3604,1725,225,666,6,2,464,1,64,128,-1.0,-110.0
183,3596,1718,224,668,6,2,465,1,64,128,-1.0,-111.0
184,3589,1710,224,670,6,2,466,1,64,128,-1.0,-112.0
185,3582,1703,223,672,6,2,467,1,64,128,-1.0,-113.0
186,3574,1696,222,674,6,2,468,1,64,128,-1.0,-114.0
187,3566,1689,221,676,6,2,469,1,64,128,-1.0,-115.0
188,3558,1682,220,678,6,2,470,1,64,128,-1.0,-116.0
189,3550,1675,220,680,6,2,471,1,64,128,-1.0,-117.0
190,3541,1668,219,682,6,2,472,1,64,128,-1.0,-118.0
191,3533,1662,219,684,6,2,473,1,64,128,-1.0,-119.0
192,3524,1655,218,686,6,2,474,1,64,128,-1.0,-120.0
193,3516,1649,218,688,6,2,475,1,64,128,-1.0,-121.0
194,3507,1643,217,690,6,2,476,1,64,128,-1.0,-122.0
195,3498,1637,217,692,6,2,477,1,64,128,-1.0,-123.0
196,3489,1631,216,694,6,2,478,1,64,128,-1.0,-124.0
197,3480,1624,216,696,6,2,479,1,64,128,-1.0,-125.0
198,3471,1618,216,698,6,2,480,1,64,128,-1.0,-126.0
199,3462,1613,216,700,6,2,481,1,64,128,-1.0,-127.0
200,3453,1607,215,702,6,2,482,2,64,128,1.0,-126.0
201,3444,1601,215,704,6,2,483,2,64,128,-1.0,-127.0
202,3434,1595,215,705,6,2,484,2,64,128,-1.0,-128.0
203,3425,1589,215,707,6,2,485,2,64,128,-1.0,-129.0
204,3416,1583,215,708,6,2,486,2,64,128,-1.0,-130.0
205,3406,1577,215,710,6,2,487,2,64,128,-1.0,-131.0
206,3397,1572,215,711,6,2,488,2,64,128,-1.0,-132.0
207,3387,1566,215,713,6,2,489,2,64,128,-1.0,-133.0
208,3378,1560,215,714,6,2,490,2,64,128,-1.0,-134.0
209,3368,1554,215,716,6,2,491,2,64,128,-1.0,-135.0
210,3359,1548,215,717,6,2,492,2,64,128,-1.0,-136.0
211,3349,1542,215,719,6,2,493,2,64,128,-1.0,-137.0
212,3340,1536,215,720,6,2,494,2,64,128,-1.0,-138.0
213,3330,1531,215,722,6,2,495,2,64,128,-1.0,-139.0
214,3320,1525,215,723,6,2,496,2,64,128,-1.0,-140.0
215,3311,1519,215,725,6,2,497,2,64,128,-1.0,-141.0
216,3301,1513,215,726,6,2,498,2,64,128,-1.0,-142.0
217,3291,1507,215,728,6,2,499,2,64,128,-1.0,-143.0
218,3282,1501,215,729,6,2,500,2,64,128,-1.0,-144.0
219,3272,1495,215,731,6,2,501,2,64,128,-1.0,-145.0
220,3262,1489,215,732,6,2,502,3,64,128,1.0,-144.0
221,3252,1483,215,734,6,2,503,3,64,128,-1.0,-145.0
222,3243,1477,215,735,6,2,504,3,64,128,-1.0,-146.0
223,3233,1471,215,737,6,2,505,3,64,128,-1.0,-147.0
224,3223,1465,215,738,6,2,506,3,64,128,-1.0,-148.0
225,3213,1459,215,740,6,2,507,3,64,128,-1.0,-149.0
226,3203,1453,214,741,6,2,508,3,64,128,-1.0,-150.0
227,3193,1447,214,743,6,2,509,3,64,128,-1.0,-151.0
228,3183,1441,214,744,6,2,510,3,64,128,-1.0,-152.0
229,3173,1435,214,746,6,2,511,3,64,128,-1.0,-153.0
230,3163,1429,214,747,6,2,512,3,64,128,-1.0,-154.0
231,3153,1423,214,749,6,2,513,3,64,128,-1.0,-155.0
232,3143,1417,214,750,6,2,514,3,64,128,-1.0,-156.0
233,3133,1411,214,752,6,2,515,3,64,128,-1.0,-157.0
234,3123,1405,214,753,6,2,516,3,64,128,-1.0,-158.0
235,3113,1399,214,755,6,2,517,3,64,128,-1.0,-159.0
236,3103,1393,214,756,6,2,518,3,64,128,-1.0,-160.0
237,3093,1387,214,758,6,2,519,3,64,128,-1.0,-161.0
238,3083,1381,214,759,6,2,520,3,64,128,-1.0,-162.0
239,3073,1375,214,761,6,2,521,3,64,128,-1.0,-163.0
240,3063,1368,214,762,6,2,522,3,64,128,-1.0,-164.0
241,3052,1362,214,764,6,2,523,3,64,128,-1.0,-165.0
242,3042,1356,214,765,6,2,524,3,64,128,-1.0,-166.0
243,3032,1350,214,767,6,2,525,3,64,128,-1.0,-167.0
244,3022,1344,214,768,6,2,526,3,64,128,-1.0,-168.0
245,3011,1337,214,769,6,2,527,3,64,128,-1.0,-169.0
246,3001,1331,214,770,6,2,528,3,64,128,-1.0,-170.0
247,2991,1325,214,771,6,2,529,3,64,128,-1.0,-171.0
248,2980,1319,214,772,6,2,530,3,64,128,-1.0,-172.0
249,2970,1313,214,773,6,2,531,3,64,128,-1.0,-173.0
250,2960,1306,214,774,6,2,532,3,64,128,-1.0,-174.0
251,2949,1300,214,775,6,2,533,3,64,128,-1.0,-175.0
252,2939,1294,214,776,6,2,534,3,64,128,-1.0,-176.0
253,2929,1288,214,777,6,2,535,3,64,128,-1.0,-177.0
254,2918,1281,214,778,6,2,536,3,64,128,-1.0,-178.0
255,2908,1275,214,779,6,2,537,3,64,128,-1.0,-179.0
256,2897,1269,214,780,6,2,538,3,64,128,-1.0,-180.0
257,2887,1263,214,781,6,2,539,3,64,128,-1.0,-181.0
258,2876,1256,214,782,6,2,540,4,64,128,1.0,-180.0
259,2866,1250,214,783,6,2,541,4,64,128,-1.0,-181.0
260,2855,1244,214,784,6,2,542,4,64,128,-1.0,-182.0
261,2845,1237,214,785,6,2,543,4,64,128,-1.0,-183.0
262,2834,1231,214,786,6,2,544,4,64,128,-1.0,-184.0
263,2824,1225,214,787,6,2,545,4,64,128,-1.0,-185.0
264,2813,1218,214,788,6,2,546,4,64,128,-1.0,-186.0
265,2803,1212,214,789,6,2,547,4,64,128,-1.0,-187.0
266,2792,1206,214,790,6,2,548,4,64,128,-1.0,-188.0
267,2781,1200,214,791,6,2,549,4,64,128,-1.0,-189.0
268,2771,1193,214,792,6,2,550,4,64,128,-1.0,-190.0
269,2760,1187,214,793,6,2,551,4,64,128,-1.0,-191.0
270,2749,1181,214,794,6,2,552,4,64,128,-1.0,-192.0
271,2739,1175,214,795,6,2,553,4,64,128,-1.0,-193.0
272,2728,1169,214,796,6,2,554,4,64,128,-1.0,-194.0
273,2717,1162,214,797,6,2,555,4,64,128,-1.0,-195.0
274,2706,1156,214,798,6,2,556,4,64,128,-1.0,-196.0
275,2695,1150,214,799,6,2,557,4,64,128,-1.0,-197.0
276,2685,1144,214,800,6,2,558,4,64,128,-1.0,-198.0
277,2674,1137,214,801,6,2,559,4,64,128,-1.0,-199.0
278,2663,1131,213,802,6,2,560,4,64,128,-1.0,-200.0
279,2652,1125,213,803,6,2,561,4,64,128,-1.0,-201.0
280,2641,1119,213,804,6,2,562,4,64,128,-1.0,-202.0
281,2630,1112,213,805,6,2,563,4,64,128,-1.0,-203.0
282,2619,1106,213,806,6,2,564,4,64,128,-1.0,-204.0
283,2608,1100,213,807,6,2,565,4,64,128,-1.0,-205.0
284,2597,1094,213,808,6,2,566,4,64,128,-1.0,-206.0
285,2586,1087,213,809,6,2,567,4,64,128,-1.0,-207.0
286,2575,1081,213,810,6,2,568,4,64,128,-1.0,-208.0
287,2564,1075,213,811,6,2,569,4,64,128,-1.0,-209.0
288,2553,1069,213,812,6,2,570,5,64,128,1.0,-208.0
289,2542,1062,213,813,6,2,571,5,64,128,-1.0,-209.0
290,2531,1056,213,814,6,2,572,5,64,128,-1.0,-210.0
291,2520,1050,213,815,6,2,573,5,64,128,-1.0,-211.0
292,2509,1044,213,816,6,2,574,5,64,128,-1.0,-212.0
293,2498,1037,213,817,6,2,575,5,64,128,-1.0,-213.0
294,2487,1031,213,818,6,2,576,5,64,128,-1.0,-214.0
295,2476,1025,213,819,6,2,577,5,64,128,-1.0,-215.0
296,2465,1019,213,820,6,2,578,5,64,128,-1.0,-216.0
297,2454,1012,213,821,6,2,579,5,64,128,-1.0,-217.0
298,2442,1006,213,822,6,2,580,5,64,128,-1.0,-218.0
299,2431,1000,213,823,6,2,581,5,64,128,-1.0,-219.0
300,2420,994,213,824,6,2,582,5,64,128,-1.0,-220.0
301,2408,987,213,825,6,2,583,5,64,128,-1.0,-221.0
302,2397,981,213,826,6,2,584,5,64,128,-1.0,-222.0
303,2386,975,213,827,6,2,585,5,64,128,-1.0,-223.0
304,2374,969,213,828,6,2,586,5,64,128,-1.0,-224.0
305,2363,963,213,829,6,2,587,5,64,128,-1.0,-225.0
306,2352,956,213,830,6,2,588,5,64,128,-1.0,-226.0
307,2340,950,212,831,6,2,589,5,64,128,-1.0,-227.0
308,2329,944,212,832,6,2,590,5,64,128,-1.0,-228.0
309,2317,938,212,833,6,2,591,5,64,128,-1.0,-229.0
310,2306,932,212,833,6,2,592,5,64,128,-1.0,-230.0
311,2294,926,212,834,6,2,593,6,64,128,1.0,-229.0
312,2283,920,212,834,6,2,594,6,64,128,-1.0,-230.0
313,2271,914,211,835,6,2,595,6,64,128,-1.0,-231.0
314,2260,908,211,835,6,2,596,6,64,128,-1.0,-232.0
315,2248,902,211,836,6,2,597,6,64,128,-1.0,-233.0
316,2236,896,211,836,6,2,598,6,64,128,-1.0,-234.0
317,2224,891,211,837,6,2,599,6,64,128,-1.0,-235.0
318,2213,885,210,837,6,2,600,6,64,128,-1.0,-236.0
319,2201,879,210,838,6,2,601,6,64,128,-1.0,-237.0
320,2189,874,210,838,6,2,602,6,64,128,-1.0,-238.0
321,2177,868,210,839,6,2,603,6,64,128,-1.0,-239.0
322,2165,863,210,839,6,2,604,6,64,128,-1.0,-240.0
323,2153,857,209,840,6,2,605,6,64,128,-1.0,-241.0
324,2141,852,209,840,6,2,606,6,64,128,-1.0,-242.0
325,2129,847,209,841,6,2,607,6,64,128,-1.0,-243.0
326,2117,842,209,841,6,2,608,6,64,128,-1.0,-244.0
327,2105,836,208,842,6,2,609,6,64,128,-1.0,-245.0
328,2093,831,208,842,6,2,610,6,64,128,-1.0,-246.0
329,2081,826,208,843,6,2,611,6,64,128,-1.0,-247.0
330,2068,822,208,843,6,2,612,6,64,128,-1.0,-248.0
331,2056,817,208,844,6,2,613,6,64,128,-1.0,-249.0
332,2044,812,208,844,6,2,614,6,64,128,-1.0,-250.0
333,2032,807,208,845,6,2,615,6,64,128,-1.0,-251.0
334,2019,802,208,845,6,2,616,6,64,128,-1.0,-252.0
335,2007,797,208,846,6,2,617,6,64,128,-1.0,-253.0
336,1995,792,208,846,6,2,618,6,64,128,-1.0,-254.0
337,1983,787,208,847,6,2,619,6,64,128,-1.0,-255.0
338,1970,782,208,847,6,2,620,6,64,128,-1.0,-256.0
339,1958,777,208,848,6,2,621,6,64,128,-1.0,-257.0
340,1946,772,208,848,6,2,622,6,64,128,-1.0,-258.0
341,1933,768,208,849,6,2,623,6,64,128,-1.0,-259.0
342,1921,763,208,849,6,2,624,6,64,128,-1.0,-260.0
343,1909,758,208,850,6,2,625,6,64,128,-1.0,-261.0
344,1896,753,208,850,6,2,626,6,64,128,-1.0,-262.0
345,1884,748,208,851,6,2,627,6,64,128,-1.0,-263.0
346,1872,743,208,851,6,2,628,6,64,128,-1.0,-264.0
347,1859,738,208,852,6,2,629,6,64,128,-1.0,-265.0
348,1847,733,208,852,6,2,630,7,64,128,1.0,-264.0
349,1835,728,208,853,6,2,631,7,64,128,-1.0,-265.0
350,1822,723,208,853,6,2,632,7,64,128,-1.0,-266.0
351,1810,718,208,854,6,2,633,7,64,128,-1.0,-267.0
352,1797,714,208,854,6,2,634,7,64,128,-1.0,-268.0
353,1785,709,208,855,6,2,635,7,64,128,-1.0,-269.0
354,1773,704,208,855,6,2,636,7,64,128,-1.0,-270.0
355,1760,699,208,856,6,2,637,7,64,128,-1.0,-271.0
356,1748,694,208,856,6,2,638,7,64,128,-1.0,-272.0
357,1735,689,208,857,6,2,639,7,64,128,-1.0,-273.0
358,1723,684,208,857,6,2,640,7,64,128,-1.0,-274.0
359,1710,679,208,858,6,2,641,7,64,128,-1.0,-275.0
360,1698,674,208,858,6,2,642,7,64,128,-1.0,-276.0
361,1685,669,208,859,6,2,643,7,64,128,-1.0,-277.0
362,1673,664,208,859,6,2,644,7,64,128,-1.0,-278.0
363,1660,659,208,860,6,2,645,7,64,128,-1.0,-279.0
364,1648,654,208,860,6,2,646,7,64,128,-1.0,-280.0
365,1635,649,208,861,6,2,647,7,64,128,-1.0,-281.0
366,1623,644,208,861,6,2,648,7,64,128,-1.0,-282.0
367,1610,640,208,862,6,2,649,7,64,128,-1.0,-283.0
368,1598,635,208,862,6,2,650,7,64,128,-1.0,-284.0
369,1585,630,208,863,6,2,651,7,64,128,-1.0,-285.0
370,1573,625,208,863,6,2,652,7,64,128,-1.0,-286.0
371,1560,620,208,864,6,2,653,7,64,128,-1.0,-287.0
372,1548,615,208,864,6,2,654,7,64,128,-1.0,-288.0
373,1535,610,208,865,6,2,655,7,64,128,-1.0,-289.0
374,1523,605,208,865,6,2,656,7,64,128,-1.0,-290.0
375,1510,600,208,866,6,2,657,7,64,128,-1.0,-291.0
376,1497,595,208,866,6,2,658,7,64,128,-1.0,-292.0
377,1485,590,208,867,6,2,659,7,64,128,-1.0,-293.0
378,1472,585,208,867,6,2,660,7,64,128,-1.0,-294.0
379,1460,580,208,868,6,2,661,7,64,128,-1.0,-295.0
380,1447,575,208,868,6,2,662,7,64,128,-1.0,-296.0
381,1434,570,208,869,6,2,663,7,64,128,-1.0,-297.0
382,1422,565,208,869,6,2,664,7,64,128,-1.0,-298.0
383,1409,560,208,870,6,2,665,7,64,128,-1.0,-299.0
384,1397,555,208,870,6,2,666,7,64,128,-1.0,-300.0
385,1384,550,208,871,6,2,667,7,64,128,-1.0,-301.0
386,1371,545,208,871,6,2,668,7,64,128,-1.0,-302.0
387,1359,540,208,872,6,2,669,7,64,128,-1.0,-303.0
388,1346,535,208,872,6,2,670,7,64,128,-1.0,-304.0
389,1333,530,208,873,6,2,671,8,64,128,1.0,-303.0
390,1321,525,208,873,6,2,672,8,64,128,-1.0,-304.0
391,1308,520,208,874,6,2,673,8,64,128,-1.0,-305.0
392,1295,515,208,874,6,2,674,8,64,128,-1.0,-306.0
393,1282,510,208,875,6,2,675,8,64,128,-1.0,-307.0
394,1270,505,208,875,6,2,676,8,64,128,-1.0,-308.0
395,1257,500,208,876,6,2,677,8,64,128,-1.0,-309.0
396,1244,495,207,876,6,2,678,8,64,128,-1.0,-310.0
397,1231,490,207,877,6,2,679,8,64,128,-1.0,-311.0
398,1219,485,207,877,6,2,680,8,64,128,-1.0,-312.0
399,1206,480,207,878,6,2,681,8,64,128,-1.0,-313.0
400,1193,475,207,878,6,2,682,8,64,128,-1.0,-314.0
401,1180,470,206,879,6,2,683,8,64,128,-1.0,-315.0
402,1167,466,206,879,6,2,684,8,64,128,-1.0,-316.0
403,1154,461,205,880,6,2,685,8,64,128,-1.0,-317.0
404,1141,457,205,880,6,2,686,8,64,128,-1.0,-318.0
405,1128,453,204,881,6,2,687,8,64,128,-1.0,-319.0
406,1115,449,204,881,6,2,688,8,64,128,-1.0,-320.0
407,1102,445,203,882,6,2,689,8,64,128,-1.0,-321.0
408,1088,441,203,872,6,2,690,8,64,128,-1.0,-322.0
409,1075,438,202,873,6,2,691,8,64,128,-1.0,-323.0
410,1062,434,201,873,6,2,692,8,64,128,-1.0,-324.0
411,1049,431,200,874,6,2,693,8,64,128,-1.0,-325.0
412,1035,428,199,874,6,2,694,8,64,128,-1.0,-326.0
413,1022,425,199,875,6,2,695,8,64,128,-1.0,-327.0
414,1009,423,198,875,6,2,696,8,64,128,-1.0,-328.0
