step,kart1_X,kart1_Y,kart1_direction,kart1_speed,DrivingMode,GameMode,getFrame,current_checkpoint,surface,lap,reward,total_reward
110,3710,2228,0,178,6,2,392,0,64,128,-1.0,-40.0
111,3710,2225,0,182,6,2,393,0,64,128,-1.0,-41.0
112,3710,2223,0,186,6,2,394,0,64,128,-1.0,-42.0
113,3710,2220,255,190,6,2,395,0,64,128,-1.0,-43.0
114,3710,2217,255,194,6,2,396,0,64,128,-1.0,-44.0
115,3710,2214,255,202,6,2,397,0,64,128,-1.0,-45.0
116,3710,2211,255,210,6,2,398,0,64,128,-1.0,-46.0
117,3710,2207,255,218,6,2,399,0,64,128,-1.0,-47.0
118,3710,2204,255,226,6,2,400,0,64,128,-1.0,-48.0
119,3709,2200,255,234,6,2,401,0,64,128,-1.0,-49.0
120,3709,2197,255,242,6,2,402,0,64,128,-1.0,-50.0
121,3709,2193,255,250,6,2,403,0,64,128,-1.0,-51.0
122,3709,2189,255,258,6,2,404,0,64,128,-1.0,-52.0
123,3709,2185,255,270,6,2,405,0,64,128,-1.0,-53.0
124,3709,2181,255,282,6,2,406,0,64,128,-1.0,-54.0
125,3708,2177,255,294,6,2,407,0,64,128,-1.0,-55.0
126,3708,2172,255,306,6,2,408,0,64,128,-1.0,-56.0
127,3708,2167,255,318,6,2,409,0,64,128,-1.0,-57.0
128,3708,2162,255,330,6,2,410,0,64,128,-1.0,-58.0
129,3708,2157,255,342,6,2,411,0,64,128,-1.0,-59.0
130,3707,2152,255,354,6,2,412,0,64,128,-1.0,-60.0
131,3707,2146,255,366,6,2,413,0,64,128,-1.0,-61.0
132,3707,2141,255,378,6,2,414,0,64,128,-1.0,-62.0
133,3707,2135,255,390,6,2,415,0,64,128,-1.0,-63.0
134,3707,2129,255,402,6,2,416,0,64,128,-1.0,-64.0
135,3706,2122,255,414,6,2,417,0,64,128,-1.0,-65.0
136,3706,2116,255,426,6,2,418,0,64,128,-1.0,-66.0
137,3706,2109,255,438,6,2,419,0,64,128,-1.0,-67.0
138,3706,2102,255,450,6,2,420,0,64,128,-1.0,-68.0
139,3706,2095,255,458,6,2,421,0,64,128,-1.0,-69.0
140,3705,2088,255,466,6,2,422,0,64,128,-1.0,-70.0
141,3705,2081,255,474,6,2,423,0,64,128,-1.0,-71.0
142,3705,2074,255,482,6,2,424,0,64,128,-1.0,-72.0
143,3705,2066,255,490,6,2,425,0,64,128,-1.0,-73.0
144,3705,2058,255,498,6,2,426,0,64,128,-1.0,-74.0
145,3705,2051,255,506,6,2,427,0,64,128,-1.0,-75.0
146,3704,2043,255,514,6,2,428,0,64,128,-1.0,-76.0
147,3704,2035,255,522,6,2,429,0,64,128,-1.0,-77.0
148,3704,2027,255,530,6,2,430,0,64,128,-1.0,-78.0
149,3703,2018,254,538,6,2,431,0,64,128,-1.0,-79.0
150,3703,2010,254,546,6,2,432,0,64,128,-1.0,-80.0
151,3703,2001,254,554,6,2,433,0,64,128,-1.0,-81.0
152,3702,1993,253,562,6,2,434,0,64,128,-1.0,-82.0
153,3702,1984,253,570,6,2,435,0,64,128,-1.0,-83.0
154,3701,1975,252,578,6,2,436,0,64,128,-1.0,-84.0
155,3700,1966,252,582,6,2,437,0,64,128,-1.0,-85.0
156,3699,1957,251,586,6,2,438,0,64,128,-1.0,-86.0
157,3698,1948,251,590,6,2,439,0,64,128,-1.0,-87.0
158,3697,1939,250,594,6,2,440,0,64,128,-1.0,-88.0
159,3695,1930,249,598,6,2,441,0,64,128,-1.0,-89.0
160,3694,1921,248,590,6,2,442,0,64,128,-1.0,-90.0
161,3692,1912,248,594,6,2,443,0,64,128,-1.0,-91.0
162,3690,1902,247,598,6,2,444,0,64,128,-1.0,-92.0
163,3688,1893,246,602,6,2,445,0,64,128,-1.0,-93.0
164,3685,1884,245,606,6,2,446,0,64,128,-1.0,-94.0
165,3682,1875,244,610,6,2,447,0,64,128,-1.0,-95.0
166,3680,1866,242,614,6,2,448,0,64,128,-1.0,-96.0
167,3676,1857,241,618,6,2,449,0,64,128,-1.0,-97.0
168,3673,1848,240,622,6,2,450,1,64,128,1.0,-96.0
169,3669,1839,239,626,6,2,451,1,64,128,-1.0,-97.0
170,3665,1830,238,630,6,2,452,1,64,128,-1.0,-98.0
171,3661,1821,236,634,6,2,453,1,64,128,-1.0,-99.0
172,3656,1813,235,638,6,2,454,1,64,128,-1.0,-100.0
173,3651,1804,234,642,6,2,455,1,64,128,-1.0,-101.0
174,3646,1795,233,644,6,2,456,1,64,128,-1.0,-102.0
175,3640,1787,232,646,6,2,457,1,64,128,-1.0,-103.0
176,3635,1779,230,648,6,2,458,1,64,128,-1.0,-104.0
177,3629,1771,229,650,6,2,459,1,64,128,-1.0,-105.0
178,3623,1763,228,652,6,2,460,1,64,128,-1.0,-106.0
179,3616,1755,227,654,6,2,461,1,64,128,-1.0,-107.0
180,3609,1747,226,656,6,2,462,1,64,128,-1.0,-108.0
181,3602,1739,225,658,6,2,463,1,64,128,-1.0,-109.0
182,3595,1732,224,660,6,2,464,1,64,128,-1.0,-110.0
183,3588,1725,223,662,6,2,465,1,64,128,-1.0,-111.0
184,3580,1718,222,664,6,2,466,1,64,128,-1.0,-112.0
185,3573,1711,221,666,6,2,467,1,64,128,-1.0,-113.0
186,3565,1704,221,668,6,2,468,1,64,128,-1.0,-114.0
187,3557,1697,220,670,6,2,469,1,64,128,-1.0,-115.0
188,3549,1691,219,672,6,2,470,1,64,128,-1.0,-116.0
189,3540,1684,219,674,6,2,471,1,64,128,-1.0,-117.0
190,3532,1678,218,676,6,2,472,1,64,128,-1.0,-118.0
191,3523,1672,217,678,6,2,473,1,64,128,-1.0,-119.0
192,3515,1666,217,680,6,2,474,1,64,128,-1.0,-120.0
193,3506,1659,216,682,6,2,475,1,64,128,-1.0,-121.0
194,3497,1654,216,684,6,2,476,1,64,128,-1.0,-122.0
195,3488,1648,215,686,6,2,477,1,64,128,-1.0,-123.0
196,3479,1642,215,688,6,2,478,1,64,128,-1.0,-124.0
197,3470,1636,215,690,6,2,479,1,64,128,-1.0,-125.0
198,3461,1631,214,692,6,2,480,1,64,128,-1.0,-126.0
199,3452,1625,214,694,6,2,481,2,64,128,1.0,-125.0
200,3442,1620,214,696,6,2,482,2,64,128,-1.0,-126.0
201,3433,1614,214,698,6,2,483,2,64,128,-1.0,-127.0
202,3423,1609,214,700,6,2,484,2,64,128,-1.0,-128.0
203,3414,1603,213,702,6,2,485,2,64,128,-1.0,-129.0
204,3404,1598,213,704,6,2,486,2,64,128,-1.0,-130.0
205,3395,1592,213,705,6,2,487,2,64,128,-1.0,-131.0
206,3385,1587,213,707,6,2,488,2,64,128,-1.0,-132.0
207,3376,1581,213,708,6,2,489,2,64,128,-1.0,-133.0
208,3366,1576,213,710,6,2,490,2,64,128,-1.0,-134.0
209,3356,1570,214,711,6,2,491,2,64,128,-1.0,-135.0
210,3347,1565,214,713,6,2,492,2,64,128,-1.0,-136.0
211,3337,1559,214,714,6,2,493,2,64,128,-1.0,-137.0
212,3327,1554,214,716,6,2,494,2,64,128,-1.0,-138.0
213,3318,1548,214,717,6,2,495,2,64,128,-1.0,-139.0
214,3308,1543,214,719,6,2,496,2,64,128,-1.0,-140.0
215,3298,1537,213,720,6,2,497,2,64,128,-1.0,-141.0
216,3288,1531,213,722,6,2,498,2,64,128,-1.0,-142.0
217,3279,1526,213,723,6,2,499,2,64,128,-1.0,-143.0
218,3269,1520,213,725,6,2,500,2,64,128,-1.0,-144.0
219,3259,1514,213,726,6,2,501,3,64,128,1.0,-143.0
220,3249,1509,213,728,6,2,502,3,64,128,-1.0,-144.0
221,3239,1503,213,729,6,2,503,3,64,128,-1.0,-145.0
222,3229,1497,213,731,6,2,504,3,64,128,-1.0,-146.0
223,3220,1492,213,732,6,2,505,3,64,128,-1.0,-147.0
224,3210,1486,213,734,6,2,506,3,64,128,-1.0,-148.0
225,3200,1480,213,735,6,2,507,3,64,128,-1.0,-149.0
226,3190,1475,213,737,6,2,508,3,64,128,-1.0,-150.0
227,3180,1469,213,738,6,2,509,3,64,128,-1.0,-151.0
228,3170,1463,213,740,6,2,510,3,64,128,-1.0,-152.0
229,3160,1458,213,741,6,2,511,3,64,128,-1.0,-153.0
230,3150,1452,213,743,6,2,512,3,64,128,-1.0,-154.0
231,3139,1446,213,744,6,2,513,3,64,128,-1.0,-155.0
232,3129,1440,213,746,6,2,514,3,64,128,-1.0,-156.0
233,3119,1434,213,747,6,2,515,3,64,128,-1.0,-157.0
234,3109,1429,213,749,6,2,516,3,64,128,-1.0,-158.0
235,3099,1423,213,750,6,2,517,3,64,128,-1.0,-159.0
236,3089,1417,213,752,6,2,518,3,64,128,-1.0,-160.0
237,3079,1411,213,753,6,2,519,3,64,128,-1.0,-161.0
238,3068,1405,213,755,6,2,520,3,64,128,-1.0,-162.0
239,3058,1400,213,756,6,2,521,3,64,128,-1.0,-163.0
240,3048,1394,213,758,6,2,522,3,64,128,-1.0,-164.0
241,3038,1388,213,759,6,2,523,3,64,128,-1.0,-165.0
242,3027,1382,213,761,6,2,524,3,64,128,-1.0,-166.0
243,3017,1376,213,762,6,2,525,3,64,128,-1.0,-167.0
244,3007,1370,213,764,6,2,526,3,64,128,-1.0,-168.0
245,2996,1364,213,765,6,2,527,3,64,128,-1.0,-169.0
246,2986,1358,213,767,6,2,528,3,64,128,-1.0,-170.0
247,2975,1352,213,768,6,2,529,3,64,128,-1.0,-171.0
248,2965,1346,213,769,6,2,530,3,64,128,-1.0,-172.0
249,2954,1341,213,770,6,2,531,3,64,128,-1.0,-173.0
250,2944,1335,213,771,6,2,532,3,64,128,-1.0,-174.0
251,2933,1329,213,772,6,2,533,3,64,128,-1.0,-175.0
252,2923,1323,213,773,6,2,534,3,64,128,-1.0,-176.0
253,2912,1317,213,774,6,2,535,3,64,128,-1.0,-177.0
254,2902,1311,213,775,6,2,536,3,64,128,-1.0,-178.0
255,2891,1305,213,776,6,2,537,3,64,128,-1.0,-179.0
256,2881,1299,213,777,6,2,538,3,64,128,-1.0,-180.0
257,2870,1293,213,778,6,2,539,4,64,128,1.0,-179.0
258,2860,1287,213,779,6,2,540,4,64,128,-1.0,-180.0
259,2849,1281,213,780,6,2,541,4,64,128,-1.0,-181.0
260,2839,1275,213,781,6,2,542,4,64,128,-1.0,-182.0
261,2828,1269,213,782,6,2,543,4,64,128,-1.0,-183.0
262,2817,1263,213,783,6,2,544,4,64,128,-1.0,-184.0
263,2807,1257,213,784,6,2,545,4,64,128,-1.0,-185.0
264,2796,1251,213,785,6,2,546,4,64,128,-1.0,-186.0
265,2785,1245,213,786,6,2,547,4,64,128,-1.0,-187.0
266,2775,1239,213,787,6,2,548,4,64,128,-1.0,-188.0
267,2764,1233,213,788,6,2,549,4,64,128,-1.0,-189.0
268,2753,1227,213,789,6,2,550,4,64,128,-1.0,-190.0
269,2742,1221,213,790,6,2,551,4,64,128,-1.0,-191.0
270,2732,1214,213,791,6,2,552,4,64,128,-1.0,-192.0
271,2721,1208,213,792,6,2,553,4,64,128,-1.0,-193.0
272,2710,1202,213,793,6,2,554,4,64,128,-1.0,-194.0
273,2699,1196,213,794,6,2,555,4,64,128,-1.0,-195.0
274,2689,1190,213,795,6,2,556,4,64,128,-1.0,-196.0
275,2678,1184,213,796,6,2,557,4,64,128,-1.0,-197.0
276,2667,1178,213,797,6,2,558,4,64,128,-1.0,-198.0
277,2656,1172,213,798,6,2,559,4,64,128,-1.0,-199.0
278,2645,1166,213,799,6,2,560,4,64,128,-1.0,-200.0
279,2634,1159,213,800,6,2,561,4,64,128,-1.0,-201.0
280,2623,1153,213,801,6,2,562,4,64,128,-1.0,-202.0
281,2612,1147,213,802,6,2,563,4,64,128,-1.0,-203.0
282,2602,1141,213,803,6,2,564,4,64,128,-1.0,-204.0
283,2591,1135,213,804,6,2,565,4,64,128,-1.0,-205.0
284,2580,1129,213,805,6,2,566,4,64,128,-1.0,-206.0
285,2569,1123,213,806,6,2,567,4,64,128,-1.0,-207.0
286,2558,1116,213,807,6,2,568,5,64,128,1.0,-206.0
287,2547,1110,213,808,6,2,569,5,64,128,-1.0,-207.0
288,2536,1104,213,809,6,2,570,5,64,128,-1.0,-208.0
289,2525,1098,213,810,6,2,571,5,64,128,-1.0,-209.0
290,2514,1092,213,811,6,2,572,5,64,128,-1.0,-210.0
291,2503,1085,213,812,6,2,573,5,64,128,-1.0,-211.0
292,2492,1079,213,813,6,2,574,5,64,128,-1.0,-212.0
293,2480,1073,213,814,6,2,575,5,64,128,-1.0,-213.0
294,2469,1067,213,815,6,2,576,5,64,128,-1.0,-214.0
295,2458,1061,213,816,6,2,577,5,64,128,-1.0,-215.0
296,2447,1054,213,817,6,2,578,5,64,128,-1.0,-216.0
297,2436,1048,213,818,6,2,579,5,64,128,-1.0,-217.0
298,2425,1042,213,819,6,2,580,5,64,128,-1.0,-218.0
299,2414,1036,213,820,6,2,581,5,64,128,-1.0,-219.0
300,2402,1029,213,821,6,2,582,5,64,128,-1.0,-220.0
301,2391,1023,213,822,6,2,583,5,64,128,-1.0,-221.0
302,2380,1017,213,823,6,2,584,5,64,128,-1.0,-222.0
303,2369,1011,213,824,6,2,585,5,64,128,-1.0,-223.0
304,2357,1005,212,825,6,2,586,5,64,128,-1.0,-224.0
305,2346,998,212,826,6,2,587,5,64,128,-1.0,-225.0
306,2335,992,212,827,6,2,588,5,64,128,-1.0,-226.0
307,2323,986,212,828,6,2,589,5,64,128,-1.0,-227.0
308,2312,980,212,829,6,2,590,5,64,128,-1.0,-228.0
309,2300,974,212,830,6,2,591,6,64,128,1.0,-227.0
310,2289,968,212,831,6,2,592,6,64,128,-1.0,-228.0
311,2277,962,212,832,6,2,593,6,64,128,-1.0,-229.0
312,2266,956,212,833,6,2,594,6,64,128,-1.0,-230.0
313,2254,950,212,833,6,2,595,6,64,128,-1.0,-231.0
314,2243,944,212,834,6,2,596,6,64,128,-1.0,-232.0
315,2231,938,212,834,6,2,597,6,64,128,-1.0,-233.0
316,2220,932,212,835,6,2,598,6,64,128,-1.0,-234.0
317,2208,926,212,835,6,2,599,6,64,128,-1.0,-235.0
318,2196,920,212,836,6,2,600,6,64,128,-1.0,-236.0
319,2185,914,211,836,6,2,601,6,64,128,-1.0,-237.0
320,2173,908,211,837,6,2,602,6,64,128,-1.0,-238.0
321,2162,902,211,837,6,2,603,6,64,128,-1.0,-239.0
322,2150,896,211,838,6,2,604,6,64,128,-1.0,-240.0
323,2138,890,211,838,6,2,605,6,64,128,-1.0,-241.0
324,2126,884,211,839,6,2,606,6,64,128,-1.0,-242.0
325,2115,879,211,839,6,2,607,6,64,128,-1.0,-243.0
326,2103,873,211,840,6,2,608,6,64,128,-1.0,-244.0
327,2091,867,211,840,6,2,609,6,64,128,-1.0,-245.0
328,2079,861,211,841,6,2,610,6,64,128,-1.0,-246.0
329,2068,856,210,841,6,2,611,6,64,128,-1.0,-247.0
330,2056,850,210,842,6,2,612,6,64,128,-1.0,-248.0
331,2044,844,210,842,6,2,613,6,64,128,-1.0,-249.0
332,2032,839,210,843,6,2,614,6,64,128,-1.0,-250.0
333,2020,833,210,843,6,2,615,6,64,128,-1.0,-251.0
334,2008,828,210,844,6,2,616,6,64,128,-1.0,-252.0
335,1996,822,210,844,6,2,617,6,64,128,-1.0,-253.0
336,1984,817,210,845,6,2,618,6,64,128,-1.0,-254.0
337,1972,811,210,845,6,2,619,6,64,128,-1.0,-255.0
338,1960,806,210,846,6,2,620,6,64,128,-1.0,-256.0
339,1948,800,209,846,6,2,621,6,64,128,-1.0,-257.0
340,1936,795,209,847,6,2,622,6,64,128,-1.0,-258.0
341,1924,790,209,847,6,2,623,6,64,128,-1.0,-259.0
342,1912,784,209,848,6,2,624,6,64,128,-1.0,-260.0
343,1899,779,209,848,6,2,625,6,64,128,-1.0,-261.0
344,1887,773,209,849,6,2,626,6,64,128,-1.0,-262.0
345,1875,768,209,849,6,2,627,6,64,128,-1.0,-263.0
346,1863,763,209,850,6,2,628,6,64,128,-1.0,-264.0
347,1851,757,209,850,6,2,629,7,64,128,1.0,-263.0
348,1839,752,209,851,6,2,630,7,64,128,-1.0,-264.0
349,1827,746,209,851,6,2,631,7,64,128,-1.0,-265.0
350,1815,741,209,852,6,2,632,7,64,128,-1.0,-266.0
351,1802,735,209,852,6,2,633,7,64,128,-1.0,-267.0
352,1790,730,209,853,6,2,634,7,64,128,-1.0,-268.0
353,1778,725,209,853,6,2,635,7,64,128,-1.0,-269.0
354,1766,719,209,854,6,2,636,7,64,128,-1.0,-270.0
355,1754,714,209,854,6,2,637,7,64,128,-1.0,-271.0
356,1742,708,209,855,6,2,638,7,64,128,-1.0,-272.0
357,1729,703,209,855,6,2,639,7,64,128,-1.0,-273.0
358,1717,697,209,856,6,2,640,7,64,128,-1.0,-274.0
359,1705,692,209,856,6,2,641,7,64,128,-1.0,-275.0
360,1693,687,209,857,6,2,642,7,64,128,-1.0,-276.0
361,1680,681,209,857,6,2,643,7,64,128,-1.0,-277.0
362,1668,676,209,858,6,2,644,7,64,128,-1.0,-278.0
363,1656,670,209,858,6,2,645,7,64,128,-1.0,-279.0
364,1644,665,209,859,6,2,646,7,64,128,-1.0,-280.0
365,1631,659,209,859,6,2,647,7,64,128,-1.0,-281.0
366,1619,654,209,860,6,2,648,7,64,128,-1.0,-282.0
367,1607,648,209,860,6,2,649,7,64,128,-1.0,-283.0
368,1594,643,209,861,6,2,650,7,64,128,-1.0,-284.0
369,1582,638,209,861,6,2,651,7,64,128,-1.0,-285.0
370,1570,632,209,862,6,2,652,7,64,128,-1.0,-286.0
371,1558,627,209,862,6,2,653,7,64,128,-1.0,-287.0
372,1545,621,209,863,6,2,654,7,64,128,-1.0,-288.0
373,1533,616,209,863,6,2,655,7,64,128,-1.0,-289.0
374,1521,610,209,864,6,2,656,7,64,128,-1.0,-290.0
375,1508,605,209,864,6,2,657,7,64,128,-1.0,-291.0
376,1496,600,209,865,6,2,658,7,64,128,-1.0,-292.0
377,1483,594,209,865,6,2,659,7,64,128,-1.0,-293.0
378,1471,589,209,866,6,2,660,7,64,128,-1.0,-294.0
379,1459,583,209,866,6,2,661,7,64,128,-1.0,-295.0
380,1446,578,209,867,6,2,662,7,64,128,-1.0,-296.0
381,1434,572,209,867,6,2,663,7,64,128,-1.0,-297.0
382,1421,567,209,868,6,2,664,7,64,128,-1.0,-298.0
383,1409,561,209,868,6,2,665,7,64,128,-1.0,-299.0
384,1397,556,209,869,6,2,666,7,64,128,-1.0,-300.0
385,1384,551,209,869,6,2,667,7,64,128,-1.0,-301.0
386,1372,545,209,870,6,2,668,7,64,128,-1.0,-302.0
387,1359,540,209,870,6,2,669,7,64,128,-1.0,-303.0
388,1347,534,209,871,6,2,670,7,64,128,-1.0,-304.0
389,1334,529,209,871,6,2,671,8,64,128,1.0,-303.0
390,1322,523,209,872,6,2,672,8,64,128,-1.0,-304.0
391,1309,518,209,872,6,2,673,8,64,128,-1.0,-305.0
392,1297,512,209,873,6,2,674,8,64,128,-1.0,-306.0
393,1284,507,209,873,6,2,675,8,64,128,-1.0,-307.0
394,1272,501,209,874,6,2,676,8,64,128,-1.0,-308.0
395,1259,496,209,874,6,2,677,8,64,128,-1.0,-309.0
396,1247,491,209,875,6,2,678,8,64,128,-1.0,-310.0
397,1234,485,209,875,6,2,679,8,64,128,-1.0,-311.0
398,1222,480,209,876,6,2,680,8,64,128,-1.0,-312.0
399,1209,475,208,876,6,2,681,8,64,128,-1.0,-313.0
400,1196,469,208,877,6,2,682,8,64,128,-1.0,-314.0
401,1184,464,208,877,6,2,683,8,64,128,-1.0,-315.0
402,1171,459,208,878,6,2,684,8,64,128,-1.0,-316.0
403,1158,454,207,868,6,2,685,8,64,128,-1.0,-317.0
404,1146,449,207,869,6,2,686,8,64,128,-1.0,-318.0
405,1133,444,207,869,6,2,687,8,64,128,-1.0,-319.0
406,1120,439,206,870,6,2,688,8,64,128,-1.0,-320.0
407,1107,435,206,870,6,2,689,8,64,128,-1.0,-321.0
408,1095,430,205,871,6,2,690,8,64,128,-1.0,-322.0
409,1082,426,204,871,6,2,691,8,64,128,-1.0,-323.0
410,1069,422,204,872,6,2,692,8,64,128,-1.0,-324.0
411,1055,418,203,872,6,2,693,8,64,128,-1.0,-325.0
412,1042,415,202,863,6,2,694,8,64,128,-1.0,-326.0
413,1029,411,202,863,6,2,695,8,64,128,-1.0,-327.0
414,1016,408,201,864,6,2,696,8,64,128,-1.0,-328.0
