step,x_position,y_position,direction,speed,drivingMode,gameMode,frame,current_checkpoint,surface,reward,total_reward
13,"[3712, 3712, 3712, 3712, 3712, 3712, 3712, 3712]","[2288, 2288, 2288, 2288, 2288, 2288, 2288, 2288]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[337, 337, 337, 337, 337, 337, 337, 337]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[-1. -1. -1. -1. -1. -1. -1. -1.],0
14,"[3712, 3712, 3712, 3712, 3712, 3712, 3712, 3712]","[2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287]","[0, 0, 0, 0, 0, 0, 0, 0]","[8, 8, 8, 8, 8, 8, 8, 8]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[341, 341, 341, 341, 341, 341, 341, 341]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[1. 1. 1. 1. 1. 1. 1. 1.],0
15,"[3712, 3712, 3712, 3712, 3712, 3712, 3712, 3712]","[2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287]","[0, 0, 0, 0, 0, 0, 0, 0]","[16, 16, 16, 16, 16, 16, 16, 16]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[345, 345, 345, 345, 345, 345, 345, 345]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[1. 1. 1. 1. 1. 1. 1. 1.],0
16,"[3712, 3712, 3712, 3712, 3712, 3712, 3712, 3712]","[2286, 2286, 2286, 2286, 2286, 2286, 2286, 2286]","[0, 0, 0, 0, 0, 0, 0, 0]","[24, 24, 24, 24, 24, 24, 24, 24]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[349, 349, 349, 349, 349, 349, 349, 349]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[1. 1. 1. 1. 1. 1. 1. 1.],0
17,"[3712, 3712, 3712, 3712, 3712, 3712, 3712, 3712]","[2284, 2284, 2284, 2284, 2284, 2284, 2284, 2284]","[0, 0, 0, 0, 0, 0, 0, 0]","[32, 32, 32, 32, 32, 32, 32, 32]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[353, 353, 353, 353, 353, 353, 353, 353]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[1. 1. 1. 1. 1. 1. 1. 1.],0
18,"[3712, 3712, 3712, 3712, 3712, 3712, 3712, 3712]","[2282, 2282, 2282, 2282, 2282, 2282, 2282, 2282]","[0, 0, 0, 0, 0, 0, 0, 0]","[40, 40, 40, 40, 40, 40, 40, 40]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[357, 357, 357, 357, 357, 357, 357, 357]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[1. 1. 1. 1. 1. 1. 1. 1.],0
19,"[3712, 3712, 3712, 3712, 3712, 3712, 3712, 3712]","[2279, 2279, 2279, 2279, 2279, 2279, 2279, 2279]","[0, 0, 0, 0, 0, 0, 0, 0]","[48, 48, 48, 48, 48, 48, 48, 48]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[361, 361, 361, 361, 361, 361, 361, 361]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[1. 1. 1. 1. 1. 1. 1. 1.],0
20,"[3712, 3712, 3712, 3712, 3712, 3712, 3712, 3712]","[2276, 2276, 2276, 2276, 2276, 2276, 2276, 2276]","[0, 0, 0, 0, 0, 0, 0, 0]","[56, 56, 56, 56, 56, 56, 56, 56]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[365, 365, 365, 365, 365, 365, 365, 365]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[1. 1. 1. 1. 1. 1. 1. 1.],0
21,"[3712, 3712, 3712, 3712, 3712, 3712, 3712, 3712]","[2272, 2272, 2272, 2272, 2272, 2272, 2272, 2272]","[0, 0, 0, 0, 0, 0, 0, 0]","[64, 64, 64, 64, 64, 64, 64, 64]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[369, 369, 369, 369, 369, 369, 369, 369]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[1. 1. 1. 1. 1. 1. 1. 1.],0
22,"[3712, 3712, 3712, 3712, 3712, 3712, 3712, 3712]","[2268, 2268, 2268, 2268, 2268, 2268, 2268, 2268]","[0, 0, 0, 0, 0, 0, 0, 0]","[88, 88, 88, 88, 88, 88, 88, 88]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[373, 373, 373, 373, 373, 373, 373, 373]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[1. 1. 1. 1. 1. 1. 1. 1.],0
23,"[3712, 3712, 3712, 3712, 3712, 3712, 3712, 3712]","[2262, 2262, 2262, 2262, 2262, 2262, 2262, 2262]","[0, 0, 0, 0, 0, 0, 0, 0]","[112, 112, 112, 112, 112, 112, 112, 112]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[377, 377, 377, 377, 377, 377, 377, 377]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[1. 1. 1. 1. 1. 1. 1. 1.],0
24,"[3712, 3712, 3712, 3712, 3712, 3712, 3712, 3712]","[2254, 2254, 2254, 2254, 2254, 2254, 2254, 2254]","[0, 0, 0, 0, 0, 0, 0, 0]","[134, 134, 134, 134, 134, 134, 134, 134]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[381, 381, 381, 381, 381, 381, 381, 381]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[1. 1. 1. 1. 1. 1. 1. 1.],0
25,"[3712, 3712, 3712, 3712, 3712, 3712, 3712, 3712]","[2246, 2246, 2246, 2246, 2246, 2246, 2246, 2246]","[0, 0, 0, 0, 0, 0, 0, 0]","[150, 150, 150, 150, 150, 150, 150, 150]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[385, 385, 385, 385, 385, 385, 385, 385]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[1. 1. 1. 1. 1. 1. 1. 1.],0
26,"[3712, 3712, 3712, 3712, 3712, 3712, 3712, 3712]","[2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236]","[0, 0, 0, 0, 0, 0, 0, 0]","[166, 166, 166, 166, 166, 166, 166, 166]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[389, 389, 389, 389, 389, 389, 389, 389]","[0, 0, 0, 0, 0, 0, 0, 0]","[64, 64, 64, 64, 64, 64, 64, 64]",[1. 1. 1. 1. 1. 1. 1. 1.],0
27,"[3712, 3712, 3712, 3712, 3712, 3712, 3712, 3712]","[2225, 2225, 2225, 2225, 2225, 2225, 2225, 2225]","[0, 0, 0, 0, 0, 0, 0, 0]","[182, 182, 182, 182, 182, 182, 182, 182]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[393, 393, 393, 393, 393, 393, 393, 393]","[0, 0, 0, 0, 0, 0, 0, 0]","[64, 64, 64, 64, 64, 64, 64, 64]",[1. 1. 1. 1. 1. 1. 1. 1.],0
28,"[3712, 3712, 3712, 3712, 3712, 3712, 3712, 3712]","[2214, 2214, 2214, 2214, 2214, 2214, 2214, 2214]","[0, 0, 0, 0, 0, 0, 0, 0]","[202, 202, 202, 202, 202, 202, 202, 202]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[397, 397, 397, 397, 397, 397, 397, 397]","[0, 0, 0, 0, 0, 0, 0, 0]","[64, 64, 64, 64, 64, 64, 64, 64]",[1. 1. 1. 1. 1. 1. 1. 1.],0
29,"[3712, 3712, 3712, 3712, 3712, 3712, 3712, 3712]","[2200, 2200, 2200, 2200, 2200, 2200, 2200, 2200]","[0, 0, 0, 0, 0, 0, 0, 0]","[234, 234, 234, 234, 234, 234, 234, 234]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[401, 401, 401, 401, 401, 401, 401, 401]","[0, 0, 0, 0, 0, 0, 0, 0]","[64, 64, 64, 64, 64, 64, 64, 64]",[1. 1. 1. 1. 1. 1. 1. 1.],0
30,"[3712, 3712, 3712, 3712, 3712, 3712, 3712, 3712]","[2185, 2185, 2185, 2185, 2185, 2185, 2185, 2185]","[0, 0, 0, 0, 0, 0, 0, 0]","[270, 270, 270, 270, 270, 270, 270, 270]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[405, 405, 405, 405, 405, 405, 405, 405]","[0, 0, 0, 0, 0, 0, 0, 0]","[64, 64, 64, 64, 64, 64, 64, 64]",[1. 1. 1. 1. 1. 1. 1. 1.],0
31,"[3712, 3712, 3712, 3712, 3712, 3712, 3712, 3712]","[2167, 2167, 2167, 2167, 2167, 2167, 2167, 2167]","[0, 0, 0, 0, 0, 0, 0, 0]","[318, 318, 318, 318, 318, 318, 318, 318]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[409, 409, 409, 409, 409, 409, 409, 409]","[0, 0, 0, 0, 0, 0, 0, 0]","[64, 64, 64, 64, 64, 64, 64, 64]",[1. 1. 1. 1. 1. 1. 1. 1.],0
32,"[3712, 3712, 3712, 3712, 3712, 3712, 3712, 3712]","[2146, 2146, 2146, 2146, 2146, 2146, 2146, 2146]","[1, 2, 2, 2, 2, 2, 1, 2]","[366, 366, 366, 366, 366, 366, 366, 366]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[413, 413, 413, 413, 413, 413, 413, 413]","[0, 0, 0, 0, 0, 0, 0, 0]","[64, 64, 64, 64, 64, 64, 64, 64]",[1. 1. 1. 1. 1. 1. 1. 1.],0
33,"[3713, 3713, 3713, 3713, 3713, 3713, 3713, 3713]","[2122, 2122, 2122, 2122, 2122, 2122, 2122, 2122]","[3, 4, 4, 4, 4, 4, 3, 4]","[414, 414, 414, 414, 414, 414, 414, 414]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[417, 417, 417, 417, 417, 417, 417, 417]","[0, 0, 0, 0, 0, 0, 0, 0]","[64, 64, 64, 64, 64, 64, 64, 64]",[1. 1. 1. 1. 1. 1. 1. 1.],0
34,"[3714, 3715, 3715, 3715, 3715, 3715, 3714, 3715]","[2095, 2095, 2095, 2095, 2095, 2095, 2095, 2095]","[6, 7, 7, 7, 7, 7, 6, 7]","[458, 458, 458, 458, 458, 458, 458, 458]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[421, 421, 421, 421, 421, 421, 421, 421]","[0, 0, 0, 0, 0, 0, 0, 0]","[64, 64, 64, 64, 64, 64, 64, 64]",[1. 1. 1. 1. 1. 1. 1. 1.],0
35,"[3715, 3716, 3716, 3716, 3716, 3716, 3715, 3716]","[2066, 2066, 2066, 2066, 2066, 2066, 2066, 2066]","[10, 12, 12, 12, 12, 12, 10, 12]","[490, 490, 490, 490, 490, 490, 490, 490]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[425, 425, 425, 425, 425, 425, 425, 425]","[0, 0, 0, 0, 0, 0, 0, 0]","[64, 64, 64, 64, 64, 64, 64, 64]",[1. 1. 1. 1. 1. 1. 1. 1.],0
36,"[3715, 3717, 3717, 3717, 3717, 3717, 3715, 3717]","[2035, 2035, 2035, 2035, 2035, 2035, 2035, 2035]","[16, 17, 17, 17, 17, 17, 16, 17]","[522, 522, 522, 522, 522, 522, 522, 522]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[429, 429, 429, 429, 429, 429, 429, 429]","[0, 0, 0, 0, 0, 0, 0, 0]","[64, 64, 64, 64, 64, 64, 64, 64]",[1. 1. 1. 1. 1. 1. 1. 1.],0
37,"[3715, 3719, 3719, 3719, 3719, 3719, 3715, 3719]","[2001, 2001, 2001, 2001, 2001, 2001, 2001, 2001]","[21, 22, 22, 22, 22, 22, 21, 22]","[554, 554, 554, 554, 554, 554, 554, 554]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[433, 433, 433, 433, 433, 433, 433, 433]","[0, 0, 0, 0, 0, 0, 0, 0]","[64, 64, 64, 64, 64, 64, 64, 64]",[1. 1. 1. 1. 1. 1. 1. 1.],0
38,"[3716, 3721, 3721, 3721, 3721, 3721, 3716, 3721]","[1966, 1966, 1966, 1966, 1966, 1966, 1966, 1966]","[27, 28, 28, 28, 28, 28, 27, 28]","[582, 582, 582, 582, 582, 582, 582, 582]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[437, 437, 437, 437, 437, 437, 437, 437]","[0, 0, 0, 0, 0, 0, 0, 0]","[64, 64, 64, 64, 64, 64, 64, 64]",[1. 1. 1. 1. 1. 1. 1. 1.],0
39,"[3718, 3724, 3724, 3723, 3724, 3724, 3718, 3724]","[1929, 1930, 1930, 1930, 1930, 1930, 1929, 1930]","[32, 33, 33, 33, 33, 33, 32, 33]","[598, 598, 598, 598, 598, 598, 598, 598]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[441, 441, 441, 441, 441, 441, 441, 441]","[0, 0, 0, 0, 0, 0, 0, 0]","[64, 64, 64, 64, 64, 64, 64, 64]",[1. 1. 1. 1. 1. 1. 1. 1.],0
40,"[3729, 3737, 3737, 3733, 3737, 3737, 3729, 3737]","[1894, 1894, 1894, 1893, 1894, 1894, 1894, 1894]","[36, 37, 37, 38, 37, 37, 36, 37]","[614, 614, 614, 614, 614, 614, 614, 614]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[445, 445, 445, 445, 445, 445, 445, 445]","[0, 0, 0, 0, 0, 0, 0, 0]","[64, 64, 64, 64, 64, 64, 64, 64]",[1. 1. 1. 1. 1. 1. 1. 1.],0
41,"[3750, 3759, 3759, 3754, 3759, 3759, 3750, 3759]","[1861, 1863, 1863, 1860, 1863, 1863, 1861, 1863]","[39, 41, 41, 41, 41, 41, 39, 41]","[630, 630, 630, 630, 630, 630, 630, 630]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[449, 449, 449, 449, 449, 449, 449, 449]","[0, 0, 0, 0, 0, 0, 0, 0]","[64, 64, 64, 64, 64, 64, 64, 64]",[1. 1. 1. 1. 1. 1. 1. 1.],0
42,"[3780, 3789, 3789, 3782, 3789, 3789, 3780, 3789]","[1835, 1837, 1837, 1833, 1837, 1837, 1835, 1837]","[41, 43, 43, 44, 43, 43, 41, 43]","[644, 644, 644, 644, 644, 644, 644, 644]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[453, 453, 453, 453, 453, 453, 453, 453]","[1, 1, 1, 1, 1, 1, 1, 1]","[64, 64, 64, 64, 64, 64, 64, 64]",[1. 1. 1. 1. 1. 1. 1. 1.],0
43,"[3813, 3823, 3823, 3817, 3823, 3823, 3813, 3823]","[1812, 1816, 1816, 1812, 1816, 1816, 1812, 1816]","[42, 43, 43, 45, 43, 43, 42, 43]","[652, 652, 652, 652, 652, 652, 652, 652]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[457, 457, 457, 457, 457, 457, 457, 457]","[1, 1, 1, 1, 1, 1, 1, 1]","[64, 64, 64, 64, 64, 64, 64, 64]",[1. 1. 1. 1. 1. 1. 1. 1.],0
44,"[3848, 3859, 3859, 3853, 3859, 3859, 3848, 3859]","[1790, 1795, 1795, 1793, 1795, 1795, 1790, 1795]","[42, 43, 43, 45, 43, 43, 42, 43]","[660, 660, 660, 660, 660, 660, 660, 660]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[461, 461, 461, 461, 461, 461, 461, 461]","[1, 1, 1, 1, 1, 1, 1, 1]","[64, 64, 64, 64, 64, 64, 64, 64]",[1. 1. 1. 1. 1. 1. 1. 1.],0
45,"[3883, 3894, 3894, 3889, 3894, 3894, 3883, 3894]","[1768, 1773, 1773, 1773, 1773, 1773, 1768, 1773]","[42, 43, 43, 45, 43, 43, 42, 43]","[668, 668, 668, 668, 668, 668, 668, 668]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[465, 465, 465, 465, 465, 465, 465, 465]","[1, 1, 1, 1, 1, 1, 1, 1]","[64, 64, 64, 64, 64, 64, 64, 64]",[1. 1. 1. 1. 1. 1. 1. 1.],0
46,"[3918, 3930, 3930, 3926, 3930, 3930, 3918, 3930]","[1745, 1752, 1752, 1754, 1752, 1752, 1745, 1752]","[42, 43, 43, 45, 43, 43, 42, 43]","[658, 640, 640, 640, 640, 640, 658, 640]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[469, 469, 469, 469, 469, 469, 469, 469]","[1, 1, 1, 1, 1, 1, 1, 1]","[84, 84, 84, 84, 84, 84, 84, 84]",[ 1. -1. -1. -1. -1. -1.  1. -1.],0
47,"[3951, 3963, 3963, 3960, 3963, 3963, 3951, 3963]","[1723, 1732, 1732, 1736, 1732, 1732, 1723, 1732]","[42, 43, 43, 45, 43, 43, 42, 43]","[594, 596, 596, 596, 596, 596, 594, 596]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[473, 473, 473, 473, 473, 473, 473, 473]","[1, 1, 1, 1, 1, 1, 1, 1]","[84, 84, 84, 84, 84, 84, 84, 84]",[-1. -1. -1. -1. -1. -1. -1. -1.],0
48,"[3982, 3994, 3994, 3993, 3994, 3994, 3982, 3994]","[1704, 1713, 1713, 1719, 1713, 1713, 1704, 1713]","[42, 43, 43, 46, 43, 43, 42, 43]","[590, 592, 592, 592, 592, 592, 590, 592]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[477, 477, 477, 477, 477, 477, 477, 477]","[1, 1, 1, 1, 1, 1, 1, 1]","[84, 84, 84, 84, 84, 84, 84, 84]",[-1. -1. -1. -1. -1. -1. -1. -1.],0
49,"[4012, 4026, 4026, 4025, 4026, 4026, 4012, 4026]","[1684, 1695, 1695, 1702, 1695, 1695, 1684, 1695]","[42, 43, 43, 49, 43, 43, 42, 43]","[586, 588, 588, 588, 588, 588, 586, 588]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[481, 481, 481, 481, 481, 481, 481, 481]","[1, 1, 1, 1, 1, 1, 1, 1]","[84, 84, 84, 84, 84, 84, 84, 84]",[-1. -1. -1. -1. -1. -1. -1. -1.],0
50,"[4043, 4057, 4057, 4057, 4057, 4057, 4043, 4057]","[1664, 1676, 1676, 1684, 1676, 1676, 1664, 1676]","[42, 43, 43, 52, 43, 43, 42, 43]","[582, 584, 584, 584, 584, 584, 582, 584]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[485, 485, 485, 485, 485, 485, 485, 485]","[1, 1, 1, 1, 1, 1, 1, 1]","[84, 84, 84, 84, 84, 84, 84, 84]",[-1. -1. -1. -1. -1. -1. -1. -1.],0
